{'t': 2005, 'cum_reward': 252.0}
{'t': 678173, 'cum_reward': 51.0}
{'t': 678408, 'cum_reward': 1032.0}
{'t': 678732, 'cum_reward': 997.0}
{'t': 679072, 'cum_reward': 1263.0}
{'t': 679189, 'cum_reward': 605.0}
{'t': 679297, 'cum_reward': 605.0}
{'t': 679437, 'cum_reward': 566.0}
{'t': 679567, 'cum_reward': 569.0}
{'t': 679812, 'cum_reward': 618.0}
{'t': 680117, 'cum_reward': 1360.0}
{'t': 680330, 'cum_reward': 696.0}
{'t': 682349, 'cum_reward': 444.0}
{'t': 682541, 'cum_reward': 716.0}
{'t': 682718, 'cum_reward': 808.0}
{'t': 682899, 'cum_reward': 735.0}
{'t': 682988, 'cum_reward': 87.0}
{'t': 683362, 'cum_reward': 1263.0}
{'t': 683686, 'cum_reward': 1008.0}
{'t': 683820, 'cum_reward': 577.0}
{'t': 684082, 'cum_reward': 1415.0}
{'t': 684100, 'cum_reward': 64.0}
{'t': 684431, 'cum_reward': 1049.0}
{'t': 684553, 'cum_reward': 581.0}
{'t': 684595, 'cum_reward': 227.0}
{'t': 684824, 'cum_reward': 1284.0}
{'t': 685046, 'cum_reward': 1011.0}
{'t': 685191, 'cum_reward': 740.0}
{'t': 685448, 'cum_reward': 678.0}
{'t': 685589, 'cum_reward': 718.0}
{'t': 685791, 'cum_reward': 728.0}
{'t': 686114, 'cum_reward': 1283.0}
{'t': 686304, 'cum_reward': 804.0}
{'t': 686606, 'cum_reward': 1381.0}
{'t': 686624, 'cum_reward': 61.0}
{'t': 686942, 'cum_reward': 1286.0}
{'t': 686962, 'cum_reward': 86.0}
{'t': 687064, 'cum_reward': 646.0}
{'t': 687368, 'cum_reward': 1819.0}
{'t': 687420, 'cum_reward': 306.0}
{'t': 687526, 'cum_reward': 36.0}
{'t': 687830, 'cum_reward': 1273.0}
{'t': 688009, 'cum_reward': 627.0}
{'t': 688045, 'cum_reward': 219.0}
{'t': 688273, 'cum_reward': 797.0}
{'t': 688368, 'cum_reward': 605.0}
{'t': 688599, 'cum_reward': 744.0}
{'t': 688870, 'cum_reward': 1264.0}
{'t': 689164, 'cum_reward': 1282.0}
{'t': 689181, 'cum_reward': 54.0}
{'t': 689405, 'cum_reward': 1028.0}
{'t': 689754, 'cum_reward': 1265.0}
{'t': 689883, 'cum_reward': 555.0}
{'t': 690088, 'cum_reward': 1025.0}
{'t': 690217, 'cum_reward': 614.0}
{'t': 690326, 'cum_reward': 579.0}
{'t': 690610, 'cum_reward': 1661.0}
{'t': 690624, 'cum_reward': 94.0}
{'t': 690644, 'cum_reward': 68.0}
{'t': 690782, 'cum_reward': 556.0}
{'t': 691110, 'cum_reward': 1384.0}
{'t': 691125, 'cum_reward': 54.0}
{'t': 691360, 'cum_reward': 1020.0}
{'t': 691658, 'cum_reward': 1278.0}
{'t': 691675, 'cum_reward': 55.0}
{'t': 691848, 'cum_reward': 770.0}
{'t': 691986, 'cum_reward': 589.0}
{'t': 692140, 'cum_reward': 786.0}
{'t': 692411, 'cum_reward': 1393.0}
{'t': 692428, 'cum_reward': 70.0}
{'t': 692449, 'cum_reward': 49.0}
{'t': 692832, 'cum_reward': 1865.0}
{'t': 692848, 'cum_reward': 65.0}
{'t': 692866, 'cum_reward': 54.0}
{'t': 692915, 'cum_reward': 227.0}
{'t': 693173, 'cum_reward': 1127.0}
{'t': 693618, 'cum_reward': 1843.0}
{'t': 693954, 'cum_reward': 1377.0}
{'t': 694017, 'cum_reward': 286.0}
{'t': 694034, 'cum_reward': 49.0}
{'t': 694099, 'cum_reward': 191.0}
{'t': 694145, 'cum_reward': 222.0}
{'t': 694479, 'cum_reward': 1258.0}
{'t': 694661, 'cum_reward': 1046.0}
{'t': 694774, 'cum_reward': 601.0}
{'t': 695180, 'cum_reward': 1376.0}
{'t': 695549, 'cum_reward': 1811.0}
{'t': 695567, 'cum_reward': 93.0}
{'t': 695594, 'cum_reward': 54.0}
{'t': 695788, 'cum_reward': 1035.0}
{'t': 695888, 'cum_reward': 608.0}
{'t': 696183, 'cum_reward': 1362.0}
{'t': 696474, 'cum_reward': 1300.0}
{'t': 696492, 'cum_reward': 69.0}
{'t': 696507, 'cum_reward': 67.0}
{'t': 696632, 'cum_reward': 583.0}
{'t': 697043, 'cum_reward': 1804.0}
{'t': 697285, 'cum_reward': 1072.0}
{'t': 697624, 'cum_reward': 1835.0}
{'t': 697639, 'cum_reward': 93.0}
{'t': 697657, 'cum_reward': 55.0}
{'t': 697789, 'cum_reward': 574.0}
{'t': 697885, 'cum_reward': 610.0}
{'t': 698104, 'cum_reward': 783.0}
{'t': 698424, 'cum_reward': 1289.0}
{'t': 698442, 'cum_reward': 67.0}
{'t': 698461, 'cum_reward': 57.0}
{'t': 698509, 'cum_reward': 223.0}
{'t': 698787, 'cum_reward': 1290.0}
{'t': 698803, 'cum_reward': 55.0}
{'t': 699043, 'cum_reward': 777.0}
{'t': 699355, 'cum_reward': 1285.0}
{'t': 699471, 'cum_reward': 632.0}
{'t': 699766, 'cum_reward': 1373.0}
{'t': 699782, 'cum_reward': 72.0}
{'t': 700572, 'cum_reward': 2517.0}
{'t': 700872, 'cum_reward': 1411.0}
{'t': 700889, 'cum_reward': 92.0}
{'t': 700904, 'cum_reward': 80.0}
{'t': 701076, 'cum_reward': 633.0}
{'t': 701640, 'cum_reward': 1785.0}
{'t': 701660, 'cum_reward': 41.0}
{'t': 701794, 'cum_reward': 587.0}
{'t': 702100, 'cum_reward': 1300.0}
{'t': 702204, 'cum_reward': 277.0}
{'t': 702396, 'cum_reward': 735.0}
{'t': 702783, 'cum_reward': 1615.0}
{'t': 702801, 'cum_reward': 50.0}
{'t': 703071, 'cum_reward': 1411.0}
{'t': 703183, 'cum_reward': 660.0}
{'t': 703286, 'cum_reward': 639.0}
{'t': 703452, 'cum_reward': 708.0}
{'t': 703816, 'cum_reward': 1802.0}
{'t': 703832, 'cum_reward': 45.0}
{'t': 703996, 'cum_reward': 687.0}
{'t': 704326, 'cum_reward': 1365.0}
{'t': 704514, 'cum_reward': 626.0}
{'t': 704790, 'cum_reward': 1009.0}
{'t': 704911, 'cum_reward': 564.0}
{'t': 704990, 'cum_reward': 112.0}
{'t': 705087, 'cum_reward': 608.0}
{'t': 705333, 'cum_reward': 1307.0}
{'t': 705373, 'cum_reward': 149.0}
{'t': 706895, 'cum_reward': 2093.0}
{'t': 707006, 'cum_reward': 662.0}
{'t': 707102, 'cum_reward': 591.0}
{'t': 707599, 'cum_reward': 1786.0}
{'t': 707616, 'cum_reward': 67.0}
{'t': 707662, 'cum_reward': 19.0}
{'t': 707781, 'cum_reward': 571.0}
{'t': 707947, 'cum_reward': 587.0}
{'t': 708267, 'cum_reward': 1276.0}
{'t': 708481, 'cum_reward': 801.0}
{'t': 708527, 'cum_reward': 224.0}
{'t': 708568, 'cum_reward': 213.0}
{'t': 708694, 'cum_reward': 578.0}
{'t': 709018, 'cum_reward': 1389.0}
{'t': 709053, 'cum_reward': 134.0}
{'t': 709185, 'cum_reward': 575.0}
{'t': 709616, 'cum_reward': 1264.0}
{'t': 709631, 'cum_reward': 48.0}
{'t': 709910, 'cum_reward': 1295.0}
{'t': 710275, 'cum_reward': 1819.0}
{'t': 710292, 'cum_reward': 54.0}
{'t': 710425, 'cum_reward': 715.0}
{'t': 710573, 'cum_reward': 633.0}
{'t': 710683, 'cum_reward': 575.0}
{'t': 710874, 'cum_reward': 801.0}
{'t': 711114, 'cum_reward': 1306.0}
{'t': 711264, 'cum_reward': 621.0}
{'t': 711421, 'cum_reward': 636.0}
{'t': 711534, 'cum_reward': 595.0}
{'t': 711671, 'cum_reward': 544.0}
{'t': 711988, 'cum_reward': 1547.0}
{'t': 712024, 'cum_reward': 146.0}
{'t': 712039, 'cum_reward': 80.0}
{'t': 712077, 'cum_reward': 238.0}
{'t': 712261, 'cum_reward': 1042.0}
{'t': 712533, 'cum_reward': 1310.0}
{'t': 712575, 'cum_reward': 228.0}
{'t': 712912, 'cum_reward': 1823.0}
{'t': 712929, 'cum_reward': 55.0}
{'t': 713202, 'cum_reward': 703.0}
{'t': 713382, 'cum_reward': 807.0}
{'t': 713569, 'cum_reward': 729.0}
{'t': 713750, 'cum_reward': 629.0}
{'t': 714236, 'cum_reward': 1871.0}
{'t': 714252, 'cum_reward': 55.0}
{'t': 714434, 'cum_reward': 696.0}
{'t': 714615, 'cum_reward': 613.0}
{'t': 714866, 'cum_reward': 722.0}
{'t': 715000, 'cum_reward': 573.0}
{'t': 715073, 'cum_reward': 180.0}
{'t': 715454, 'cum_reward': 659.0}
{'t': 715666, 'cum_reward': 1307.0}
{'t': 715703, 'cum_reward': 142.0}
{'t': 715719, 'cum_reward': 77.0}
{'t': 715999, 'cum_reward': 777.0}
{'t': 716182, 'cum_reward': 776.0}
{'t': 716331, 'cum_reward': 575.0}
{'t': 716563, 'cum_reward': 1294.0}
{'t': 716615, 'cum_reward': 312.0}
{'t': 716632, 'cum_reward': 50.0}
{'t': 716938, 'cum_reward': 1391.0}
{'t': 716956, 'cum_reward': 73.0}
{'t': 716972, 'cum_reward': 53.0}
{'t': 717284, 'cum_reward': 1536.0}
{'t': 717301, 'cum_reward': 69.0}
{'t': 717377, 'cum_reward': 415.0}
{'t': 717670, 'cum_reward': 1288.0}
{'t': 717692, 'cum_reward': 63.0}
{'t': 717707, 'cum_reward': 54.0}
{'t': 717747, 'cum_reward': 232.0}
{'t': 717872, 'cum_reward': 575.0}
{'t': 718169, 'cum_reward': 1294.0}
{'t': 718350, 'cum_reward': 750.0}
{'t': 718588, 'cum_reward': 1288.0}
{'t': 718805, 'cum_reward': 1017.0}
{'t': 719097, 'cum_reward': 1297.0}
{'t': 719113, 'cum_reward': 92.0}
{'t': 719127, 'cum_reward': 65.0}
{'t': 719377, 'cum_reward': 1048.0}
{'t': 719742, 'cum_reward': 1645.0}
{'t': 719759, 'cum_reward': 82.0}
{'t': 719873, 'cum_reward': 576.0}
{'t': 720152, 'cum_reward': 1285.0}
{'t': 720170, 'cum_reward': 56.0}
{'t': 720496, 'cum_reward': 759.0}
{'t': 720535, 'cum_reward': 232.0}
{'t': 720660, 'cum_reward': 599.0}
{'t': 721113, 'cum_reward': 1505.0}
{'t': 721127, 'cum_reward': 90.0}
{'t': 721144, 'cum_reward': 75.0}
{'t': 721513, 'cum_reward': 1378.0}
{'t': 721529, 'cum_reward': 61.0}
{'t': 721543, 'cum_reward': 79.0}
{'t': 721866, 'cum_reward': 1290.0}
{'t': 721927, 'cum_reward': 309.0}
{'t': 721942, 'cum_reward': 81.0}
{'t': 722316, 'cum_reward': 1812.0}
{'t': 722333, 'cum_reward': 94.0}
{'t': 722351, 'cum_reward': 74.0}
{'t': 722532, 'cum_reward': 1149.0}
{'t': 723997, 'cum_reward': 2371.0}
{'t': 724012, 'cum_reward': 75.0}
{'t': 724137, 'cum_reward': 576.0}
{'t': 724412, 'cum_reward': 1302.0}
{'t': 724429, 'cum_reward': 58.0}
{'t': 724569, 'cum_reward': 579.0}
{'t': 724957, 'cum_reward': 1643.0}
{'t': 725013, 'cum_reward': 298.0}
{'t': 725247, 'cum_reward': 1034.0}
{'t': 725374, 'cum_reward': 574.0}
{'t': 725634, 'cum_reward': 1292.0}
{'t': 725744, 'cum_reward': 596.0}
{'t': 726096, 'cum_reward': 1818.0}
{'t': 726116, 'cum_reward': 77.0}
{'t': 726351, 'cum_reward': 1027.0}
{'t': 726843, 'cum_reward': 1509.0}
{'t': 726860, 'cum_reward': 55.0}
{'t': 727108, 'cum_reward': 704.0}
{'t': 727281, 'cum_reward': 1041.0}
{'t': 727402, 'cum_reward': 559.0}
{'t': 727602, 'cum_reward': 546.0}
{'t': 727668, 'cum_reward': 176.0}
{'t': 727972, 'cum_reward': 1371.0}
{'t': 728403, 'cum_reward': 1795.0}
{'t': 728423, 'cum_reward': 75.0}
{'t': 728440, 'cum_reward': 76.0}
{'t': 729108, 'cum_reward': 2552.0}
{'t': 729123, 'cum_reward': 92.0}
{'t': 729140, 'cum_reward': 55.0}
{'t': 729177, 'cum_reward': 243.0}
{'t': 729459, 'cum_reward': 1021.0}
{'t': 729865, 'cum_reward': 1342.0}
{'t': 730188, 'cum_reward': 1674.0}
{'t': 730202, 'cum_reward': 92.0}
{'t': 730217, 'cum_reward': 74.0}
{'t': 730400, 'cum_reward': 749.0}
{'t': 730457, 'cum_reward': 202.0}
{'t': 731316, 'cum_reward': 2498.0}
{'t': 731453, 'cum_reward': 582.0}
{'t': 731579, 'cum_reward': 601.0}
{'t': 731721, 'cum_reward': 568.0}
{'t': 731917, 'cum_reward': 764.0}
{'t': 732085, 'cum_reward': 729.0}
{'t': 732343, 'cum_reward': 1538.0}
{'t': 732655, 'cum_reward': 1290.0}
{'t': 732948, 'cum_reward': 1551.0}
{'t': 733147, 'cum_reward': 5.0}
{'t': 733428, 'cum_reward': 1015.0}
{'t': 733626, 'cum_reward': 699.0}
{'t': 734020, 'cum_reward': 1800.0}
{'t': 734173, 'cum_reward': 637.0}
{'t': 734332, 'cum_reward': 600.0}
{'t': 734600, 'cum_reward': 1271.0}
{'t': 734799, 'cum_reward': 804.0}
{'t': 735088, 'cum_reward': 1557.0}
{'t': 735102, 'cum_reward': 77.0}
{'t': 735318, 'cum_reward': 750.0}
{'t': 735628, 'cum_reward': 1292.0}
{'t': 735644, 'cum_reward': 77.0}
{'t': 736021, 'cum_reward': 1257.0}
{'t': 736066, 'cum_reward': 235.0}
{'t': 736192, 'cum_reward': 553.0}
{'t': 736522, 'cum_reward': 1381.0}
{'t': 736570, 'cum_reward': 318.0}
{'t': 736590, 'cum_reward': 42.0}
{'t': 736951, 'cum_reward': 1368.0}
{'t': 736971, 'cum_reward': 73.0}
{'t': 736995, 'cum_reward': 56.0}
{'t': 737269, 'cum_reward': 1403.0}
{'t': 737288, 'cum_reward': 86.0}
{'t': 737305, 'cum_reward': 53.0}
{'t': 737491, 'cum_reward': 1038.0}
{'t': 737533, 'cum_reward': 226.0}
{'t': 737646, 'cum_reward': 582.0}
{'t': 737853, 'cum_reward': 756.0}
{'t': 738193, 'cum_reward': 1530.0}
{'t': 738246, 'cum_reward': 95.0}
{'t': 738366, 'cum_reward': 560.0}
{'t': 738643, 'cum_reward': 1021.0}
{'t': 739028, 'cum_reward': 1498.0}
{'t': 739402, 'cum_reward': 1813.0}
{'t': 739417, 'cum_reward': 96.0}
{'t': 739514, 'cum_reward': 637.0}
{'t': 741516, 'cum_reward': 661.0}
{'t': 741699, 'cum_reward': 586.0}
{'t': 741877, 'cum_reward': 613.0}
{'t': 742225, 'cum_reward': 1635.0}
{'t': 742243, 'cum_reward': 72.0}
{'t': 742262, 'cum_reward': 43.0}
{'t': 742592, 'cum_reward': 1003.0}
{'t': 742990, 'cum_reward': 1870.0}
{'t': 743107, 'cum_reward': 20.0}
{'t': 743313, 'cum_reward': 1029.0}
{'t': 743565, 'cum_reward': 1022.0}
{'t': 743731, 'cum_reward': 786.0}
{'t': 744059, 'cum_reward': 1307.0}
{'t': 744125, 'cum_reward': 74.0}
{'t': 744245, 'cum_reward': 37.0}
{'t': 744405, 'cum_reward': 622.0}
{'t': 744499, 'cum_reward': 123.0}
{'t': 744800, 'cum_reward': 1002.0}
{'t': 744999, 'cum_reward': 714.0}
{'t': 745297, 'cum_reward': 1289.0}
{'t': 745890, 'cum_reward': -33.0}
{'t': 746129, 'cum_reward': 766.0}
{'t': 746197, 'cum_reward': 165.0}
{'t': 746409, 'cum_reward': 788.0}
{'t': 746818, 'cum_reward': 999.0}
{'t': 747174, 'cum_reward': 1526.0}
{'t': 747214, 'cum_reward': 124.0}
{'t': 747389, 'cum_reward': 722.0}
{'t': 747726, 'cum_reward': 1290.0}
{'t': 747742, 'cum_reward': 58.0}
{'t': 747921, 'cum_reward': 795.0}
{'t': 748019, 'cum_reward': 615.0}
{'t': 748176, 'cum_reward': 620.0}
{'t': 748411, 'cum_reward': 795.0}
{'t': 748781, 'cum_reward': 1611.0}
{'t': 748814, 'cum_reward': 142.0}
{'t': 749098, 'cum_reward': 1296.0}
{'t': 749114, 'cum_reward': 72.0}
{'t': 749150, 'cum_reward': 132.0}
{'t': 749598, 'cum_reward': 1236.0}
{'t': 749757, 'cum_reward': 574.0}
{'t': 750017, 'cum_reward': 991.0}
{'t': 750525, 'cum_reward': 2313.0}
{'t': 750587, 'cum_reward': 55.0}
{'t': 750604, 'cum_reward': 54.0}
{'t': 750723, 'cum_reward': 709.0}
{'t': 750844, 'cum_reward': 592.0}
{'t': 751123, 'cum_reward': 1302.0}
{'t': 751289, 'cum_reward': 739.0}
{'t': 751600, 'cum_reward': 1091.0}
{'t': 751763, 'cum_reward': 536.0}
{'t': 751831, 'cum_reward': 190.0}
{'t': 751953, 'cum_reward': 597.0}
{'t': 752193, 'cum_reward': 1094.0}
{'t': 752336, 'cum_reward': 701.0}
{'t': 752520, 'cum_reward': 701.0}
{'t': 752774, 'cum_reward': 1110.0}
{'t': 753046, 'cum_reward': 1110.0}
{'t': 753232, 'cum_reward': 724.0}
{'t': 753370, 'cum_reward': 556.0}
{'t': 753413, 'cum_reward': 224.0}
{'t': 753556, 'cum_reward': 568.0}
{'t': 753891, 'cum_reward': 1278.0}
{'t': 755070, 'cum_reward': 3506.0}
{'t': 755463, 'cum_reward': 766.0}
{'t': 755490, 'cum_reward': 94.0}
{'t': 755963, 'cum_reward': 1247.0}
{'t': 755977, 'cum_reward': 92.0}
{'t': 756118, 'cum_reward': 560.0}
{'t': 756319, 'cum_reward': 749.0}
{'t': 756470, 'cum_reward': 623.0}
{'t': 756701, 'cum_reward': 1292.0}
{'t': 757027, 'cum_reward': 1393.0}
{'t': 757043, 'cum_reward': 69.0}
{'t': 757079, 'cum_reward': 139.0}
{'t': 757194, 'cum_reward': 611.0}
{'t': 757316, 'cum_reward': 582.0}
{'t': 757360, 'cum_reward': 210.0}
{'t': 757796, 'cum_reward': 1311.0}
{'t': 757814, 'cum_reward': 86.0}
{'t': 757835, 'cum_reward': 56.0}
{'t': 757998, 'cum_reward': 635.0}
{'t': 758106, 'cum_reward': 597.0}
{'t': 758474, 'cum_reward': 1274.0}
{'t': 758850, 'cum_reward': 1363.0}
{'t': 758865, 'cum_reward': 94.0}
{'t': 758892, 'cum_reward': 71.0}
{'t': 759164, 'cum_reward': 1305.0}
{'t': 759182, 'cum_reward': 67.0}
{'t': 759236, 'cum_reward': 283.0}
{'t': 759578, 'cum_reward': 1269.0}
{'t': 759663, 'cum_reward': 408.0}
{'t': 759728, 'cum_reward': 118.0}
{'t': 762057, 'cum_reward': 1328.0}
{'t': 764061, 'cum_reward': -37.0}
{'t': 764091, 'cum_reward': 85.0}
{'t': 764416, 'cum_reward': 1362.0}
{'t': 764434, 'cum_reward': 63.0}
{'t': 764450, 'cum_reward': 49.0}
{'t': 764609, 'cum_reward': 636.0}
{'t': 764718, 'cum_reward': 589.0}
{'t': 764852, 'cum_reward': 584.0}
{'t': 765014, 'cum_reward': 701.0}
{'t': 765127, 'cum_reward': 613.0}
{'t': 765415, 'cum_reward': 773.0}
{'t': 765724, 'cum_reward': 1312.0}
{'t': 765741, 'cum_reward': 65.0}
{'t': 765757, 'cum_reward': 81.0}
{'t': 765888, 'cum_reward': 605.0}
{'t': 766008, 'cum_reward': 607.0}
{'t': 766225, 'cum_reward': 1126.0}
{'t': 766351, 'cum_reward': 608.0}
{'t': 766480, 'cum_reward': 579.0}
{'t': 766665, 'cum_reward': 614.0}
{'t': 766861, 'cum_reward': 774.0}
{'t': 767046, 'cum_reward': 1027.0}
{'t': 767235, 'cum_reward': 1017.0}
{'t': 767395, 'cum_reward': 636.0}
{'t': 767606, 'cum_reward': 698.0}
{'t': 767830, 'cum_reward': 689.0}
{'t': 768279, 'cum_reward': 1809.0}
{'t': 768303, 'cum_reward': 164.0}
{'t': 768328, 'cum_reward': 156.0}
{'t': 768511, 'cum_reward': 753.0}
{'t': 768625, 'cum_reward': 586.0}
{'t': 768656, 'cum_reward': 231.0}
{'t': 768899, 'cum_reward': 1032.0}
{'t': 769026, 'cum_reward': 704.0}
{'t': 769082, 'cum_reward': 193.0}
{'t': 769258, 'cum_reward': 765.0}
{'t': 769610, 'cum_reward': 1386.0}
{'t': 769625, 'cum_reward': 65.0}
{'t': 771629, 'cum_reward': 668.0}
{'t': 771836, 'cum_reward': 1410.0}
{'t': 771870, 'cum_reward': 141.0}
{'t': 772178, 'cum_reward': 1391.0}
{'t': 772252, 'cum_reward': 307.0}
{'t': 772744, 'cum_reward': 1828.0}
{'t': 773180, 'cum_reward': 1503.0}
{'t': 773243, 'cum_reward': 290.0}
{'t': 773364, 'cum_reward': 562.0}
{'t': 774533, 'cum_reward': 1129.0}
{'t': 774553, 'cum_reward': 63.0}
{'t': 774573, 'cum_reward': 70.0}
{'t': 774695, 'cum_reward': 591.0}
{'t': 774800, 'cum_reward': 711.0}
{'t': 774975, 'cum_reward': 1015.0}
{'t': 775285, 'cum_reward': 1019.0}
{'t': 775614, 'cum_reward': 1526.0}
{'t': 775716, 'cum_reward': 577.0}
{'t': 776109, 'cum_reward': 1788.0}
{'t': 776125, 'cum_reward': 62.0}
{'t': 776194, 'cum_reward': 28.0}
{'t': 776403, 'cum_reward': 711.0}
{'t': 776766, 'cum_reward': 1812.0}
{'t': 776781, 'cum_reward': 80.0}
{'t': 776998, 'cum_reward': 1031.0}
{'t': 777338, 'cum_reward': 999.0}
{'t': 777480, 'cum_reward': 555.0}
{'t': 777738, 'cum_reward': 1311.0}
{'t': 777754, 'cum_reward': 63.0}
{'t': 777792, 'cum_reward': 129.0}
{'t': 778084, 'cum_reward': 1673.0}
{'t': 778158, 'cum_reward': 432.0}
{'t': 778199, 'cum_reward': 303.0}
{'t': 778449, 'cum_reward': 1058.0}
{'t': 778818, 'cum_reward': 1300.0}
{'t': 778836, 'cum_reward': 54.0}
{'t': 778903, 'cum_reward': 194.0}
{'t': 779471, 'cum_reward': 2284.0}
{'t': 779505, 'cum_reward': 140.0}
{'t': 780006, 'cum_reward': 1484.0}
{'t': 780022, 'cum_reward': 66.0}
{'t': 780043, 'cum_reward': 42.0}
{'t': 780466, 'cum_reward': 1754.0}
{'t': 780958, 'cum_reward': 1877.0}
{'t': 780976, 'cum_reward': 119.0}
{'t': 781327, 'cum_reward': 1540.0}
{'t': 781347, 'cum_reward': 58.0}
{'t': 781387, 'cum_reward': 115.0}
{'t': 781725, 'cum_reward': 1811.0}
{'t': 781765, 'cum_reward': 323.0}
{'t': 782077, 'cum_reward': 1343.0}
{'t': 782348, 'cum_reward': 1379.0}
{'t': 782369, 'cum_reward': 77.0}
{'t': 782431, 'cum_reward': 285.0}
{'t': 782800, 'cum_reward': 1811.0}
{'t': 782859, 'cum_reward': 295.0}
{'t': 782926, 'cum_reward': 404.0}
{'t': 783076, 'cum_reward': 710.0}
{'t': 783399, 'cum_reward': 1651.0}
{'t': 783419, 'cum_reward': 58.0}
{'t': 783721, 'cum_reward': 1316.0}
{'t': 783794, 'cum_reward': 432.0}
{'t': 783958, 'cum_reward': 542.0}
{'t': 784271, 'cum_reward': 1367.0}
{'t': 784380, 'cum_reward': 421.0}
{'t': 784440, 'cum_reward': 407.0}
{'t': 784559, 'cum_reward': 597.0}
{'t': 784855, 'cum_reward': 1292.0}
{'t': 784889, 'cum_reward': 138.0}
{'t': 785263, 'cum_reward': 1644.0}
{'t': 785279, 'cum_reward': 63.0}
{'t': 785360, 'cum_reward': 566.0}
{'t': 785598, 'cum_reward': 737.0}
{'t': 785873, 'cum_reward': 1131.0}
{'t': 785990, 'cum_reward': 574.0}
{'t': 786209, 'cum_reward': 1134.0}
{'t': 786246, 'cum_reward': 233.0}
{'t': 786399, 'cum_reward': 608.0}
{'t': 786575, 'cum_reward': 808.0}
{'t': 786819, 'cum_reward': 1128.0}
{'t': 787793, 'cum_reward': 3518.0}
{'t': 788094, 'cum_reward': 1395.0}
{'t': 788110, 'cum_reward': 67.0}
{'t': 788145, 'cum_reward': 135.0}
{'t': 788271, 'cum_reward': 577.0}
{'t': 788316, 'cum_reward': 219.0}
{'t': 788767, 'cum_reward': 1526.0}
{'t': 788787, 'cum_reward': 52.0}
{'t': 789067, 'cum_reward': 1395.0}
{'t': 789254, 'cum_reward': 1084.0}
{'t': 789271, 'cum_reward': 54.0}
{'t': 789467, 'cum_reward': 1313.0}
{'t': 789570, 'cum_reward': 623.0}
{'t': 789681, 'cum_reward': 566.0}
{'t': 789862, 'cum_reward': 786.0}
{'t': 789993, 'cum_reward': 572.0}
{'t': 790276, 'cum_reward': 1001.0}
{'t': 790415, 'cum_reward': 558.0}
{'t': 790640, 'cum_reward': 798.0}
{'t': 790779, 'cum_reward': 593.0}
{'t': 790912, 'cum_reward': 588.0}
{'t': 791239, 'cum_reward': 1537.0}
{'t': 791254, 'cum_reward': 53.0}
{'t': 791424, 'cum_reward': 631.0}
{'t': 791608, 'cum_reward': 806.0}
{'t': 792035, 'cum_reward': 1254.0}
{'t': 792169, 'cum_reward': 570.0}
{'t': 792669, 'cum_reward': 1485.0}
{'t': 792698, 'cum_reward': 168.0}
{'t': 792923, 'cum_reward': 755.0}
{'t': 793243, 'cum_reward': 704.0}
{'t': 793473, 'cum_reward': 691.0}
{'t': 793596, 'cum_reward': 585.0}
{'t': 793873, 'cum_reward': 1302.0}
{'t': 793951, 'cum_reward': 288.0}
{'t': 794151, 'cum_reward': 1028.0}
{'t': 794331, 'cum_reward': 728.0}
{'t': 794463, 'cum_reward': 552.0}
{'t': 794729, 'cum_reward': 1399.0}
{'t': 794744, 'cum_reward': 62.0}
{'t': 794839, 'cum_reward': 643.0}
{'t': 795021, 'cum_reward': 631.0}
{'t': 795131, 'cum_reward': 592.0}
{'t': 795467, 'cum_reward': 1355.0}
{'t': 795598, 'cum_reward': 610.0}
{'t': 795685, 'cum_reward': 623.0}
{'t': 795875, 'cum_reward': 1390.0}
{'t': 796217, 'cum_reward': 1653.0}
{'t': 796237, 'cum_reward': 81.0}
{'t': 796251, 'cum_reward': 75.0}
{'t': 796428, 'cum_reward': 787.0}
{'t': 796650, 'cum_reward': 801.0}
{'t': 796946, 'cum_reward': 1366.0}
{'t': 797310, 'cum_reward': 1364.0}
{'t': 797338, 'cum_reward': 163.0}
{'t': 797359, 'cum_reward': 71.0}
{'t': 797514, 'cum_reward': 637.0}
{'t': 797696, 'cum_reward': 723.0}
{'t': 797864, 'cum_reward': 580.0}
{'t': 798146, 'cum_reward': 1379.0}
{'t': 798162, 'cum_reward': 49.0}
{'t': 798654, 'cum_reward': 2774.0}
{'t': 798873, 'cum_reward': 1288.0}
{'t': 799052, 'cum_reward': 777.0}
{'t': 799323, 'cum_reward': 1393.0}
{'t': 799505, 'cum_reward': 807.0}
{'t': 799704, 'cum_reward': 579.0}
{'t': 800252, 'cum_reward': 1815.0}
{'t': 800464, 'cum_reward': 1006.0}
{'t': 800796, 'cum_reward': 1377.0}
{'t': 800817, 'cum_reward': 58.0}
{'t': 801162, 'cum_reward': 1293.0}
{'t': 801233, 'cum_reward': 296.0}
{'t': 801287, 'cum_reward': 297.0}
{'t': 801304, 'cum_reward': 48.0}
{'t': 801466, 'cum_reward': 725.0}
{'t': 801504, 'cum_reward': 234.0}
{'t': 801780, 'cum_reward': 772.0}
{'t': 802061, 'cum_reward': 1384.0}
{'t': 802081, 'cum_reward': 75.0}
{'t': 802142, 'cum_reward': 282.0}
{'t': 802323, 'cum_reward': 745.0}
{'t': 802627, 'cum_reward': 1298.0}
{'t': 802643, 'cum_reward': 43.0}
{'t': 802827, 'cum_reward': 747.0}
{'t': 802878, 'cum_reward': 241.0}
{'t': 803063, 'cum_reward': 791.0}
{'t': 803200, 'cum_reward': 580.0}
