{'t': 263, 'cum_reward': 83.0}
{'t': 1727298, 'cum_reward': 380.0}
{'t': 1727320, 'cum_reward': 54.0}
{'t': 1727451, 'cum_reward': 624.0}
{'t': 1727807, 'cum_reward': 1808.0}
{'t': 1727874, 'cum_reward': 580.0}
{'t': 1728165, 'cum_reward': 1822.0}
{'t': 1728410, 'cum_reward': 1082.0}
{'t': 1728582, 'cum_reward': 1059.0}
{'t': 1729119, 'cum_reward': 2306.0}
{'t': 1729190, 'cum_reward': 415.0}
{'t': 1729268, 'cum_reward': 560.0}
{'t': 1729343, 'cum_reward': 653.0}
{'t': 1729611, 'cum_reward': 1819.0}
{'t': 1730032, 'cum_reward': 1034.0}
{'t': 1730195, 'cum_reward': 803.0}
{'t': 1730696, 'cum_reward': 2305.0}
{'t': 1730789, 'cum_reward': 611.0}
{'t': 1731084, 'cum_reward': 1670.0}
{'t': 1731101, 'cum_reward': 67.0}
{'t': 1731182, 'cum_reward': 584.0}
{'t': 1731381, 'cum_reward': 1719.0}
{'t': 1731398, 'cum_reward': 55.0}
{'t': 1731592, 'cum_reward': -8.0}
{'t': 1731809, 'cum_reward': 1692.0}
{'t': 1731925, 'cum_reward': 537.0}
{'t': 1732113, 'cum_reward': 1383.0}
{'t': 1732311, 'cum_reward': 675.0}
{'t': 1732632, 'cum_reward': 1585.0}
{'t': 1732649, 'cum_reward': 45.0}
{'t': 1732915, 'cum_reward': 1636.0}
{'t': 1732972, 'cum_reward': 435.0}
{'t': 1733135, 'cum_reward': 419.0}
{'t': 1733299, 'cum_reward': 1424.0}
{'t': 1733370, 'cum_reward': 407.0}
{'t': 1733404, 'cum_reward': 45.0}
{'t': 1733798, 'cum_reward': 2333.0}
{'t': 1733880, 'cum_reward': 570.0}
{'t': 1733957, 'cum_reward': 491.0}
{'t': 1734272, 'cum_reward': 1277.0}
{'t': 1734638, 'cum_reward': 1257.0}
{'t': 1734665, 'cum_reward': 50.0}
{'t': 1734894, 'cum_reward': 574.0}
{'t': 1735036, 'cum_reward': 734.0}
{'t': 1735454, 'cum_reward': 1264.0}
{'t': 1735769, 'cum_reward': 1273.0}
{'t': 1735826, 'cum_reward': 39.0}
{'t': 1735928, 'cum_reward': 452.0}
{'t': 1736066, 'cum_reward': 711.0}
{'t': 1736337, 'cum_reward': 1407.0}
{'t': 1736399, 'cum_reward': 3.0}
{'t': 1736653, 'cum_reward': 1574.0}
{'t': 1736730, 'cum_reward': 436.0}
{'t': 1739204, 'cum_reward': 1634.0}
{'t': 1739300, 'cum_reward': 575.0}
{'t': 1739572, 'cum_reward': 1775.0}
{'t': 1739590, 'cum_reward': 45.0}
{'t': 1739665, 'cum_reward': 652.0}
{'t': 1741211, 'cum_reward': 2801.0}
{'t': 1741485, 'cum_reward': 497.0}
{'t': 1741976, 'cum_reward': 1643.0}
{'t': 1742068, 'cum_reward': 295.0}
{'t': 1742269, 'cum_reward': 1357.0}
{'t': 1742547, 'cum_reward': 1665.0}
{'t': 1742583, 'cum_reward': 54.0}
{'t': 1742650, 'cum_reward': 432.0}
{'t': 1742928, 'cum_reward': 1675.0}
{'t': 1743020, 'cum_reward': 662.0}
{'t': 1743068, 'cum_reward': 54.0}
{'t': 1743222, 'cum_reward': 1020.0}
{'t': 1743468, 'cum_reward': 1839.0}
{'t': 1743841, 'cum_reward': 1316.0}
{'t': 1744216, 'cum_reward': 2340.0}
{'t': 1744232, 'cum_reward': 62.0}
{'t': 1744543, 'cum_reward': 1056.0}
{'t': 1744633, 'cum_reward': 617.0}
{'t': 1745046, 'cum_reward': 1798.0}
{'t': 1745150, 'cum_reward': 617.0}
{'t': 1746090, 'cum_reward': 3062.0}
{'t': 1746515, 'cum_reward': 618.0}
{'t': 1746624, 'cum_reward': 573.0}
{'t': 1746769, 'cum_reward': 802.0}
{'t': 1747843, 'cum_reward': 1153.0}
{'t': 1747895, 'cum_reward': 25.0}
{'t': 1748178, 'cum_reward': 1011.0}
{'t': 1748267, 'cum_reward': 597.0}
{'t': 1748422, 'cum_reward': 794.0}
{'t': 1748678, 'cum_reward': 1613.0}
{'t': 1748823, 'cum_reward': 143.0}
{'t': 1748930, 'cum_reward': 571.0}
{'t': 1749165, 'cum_reward': 1825.0}
{'t': 1749199, 'cum_reward': 29.0}
{'t': 1749231, 'cum_reward': 31.0}
{'t': 1751837, 'cum_reward': 2953.0}
{'t': 1751858, 'cum_reward': 130.0}
{'t': 1751962, 'cum_reward': 584.0}
{'t': 1752166, 'cum_reward': 1313.0}
{'t': 1752225, 'cum_reward': 34.0}
{'t': 1752259, 'cum_reward': 14.0}
{'t': 1752393, 'cum_reward': 1013.0}
{'t': 1752574, 'cum_reward': 1347.0}
{'t': 1752596, 'cum_reward': 56.0}
{'t': 1752693, 'cum_reward': 595.0}
{'t': 1752932, 'cum_reward': 1911.0}
{'t': 1753011, 'cum_reward': 424.0}
{'t': 1753585, 'cum_reward': 2296.0}
{'t': 1753632, 'cum_reward': 155.0}
{'t': 1753731, 'cum_reward': 572.0}
{'t': 1753958, 'cum_reward': 1278.0}
{'t': 1754093, 'cum_reward': 734.0}
{'t': 1754335, 'cum_reward': 687.0}
{'t': 1754614, 'cum_reward': 1833.0}
{'t': 1754815, 'cum_reward': 10.0}
{'t': 1754931, 'cum_reward': 549.0}
{'t': 1755045, 'cum_reward': 737.0}
{'t': 1755294, 'cum_reward': 1689.0}
{'t': 1755384, 'cum_reward': 57.0}
{'t': 1755563, 'cum_reward': 1701.0}
{'t': 1755631, 'cum_reward': 306.0}
{'t': 1755704, 'cum_reward': 64.0}
{'t': 1755785, 'cum_reward': 627.0}
{'t': 1756040, 'cum_reward': 1570.0}
{'t': 1756056, 'cum_reward': 41.0}
{'t': 1757109, 'cum_reward': 2201.0}
{'t': 1757239, 'cum_reward': 293.0}
{'t': 1757269, 'cum_reward': 153.0}
{'t': 1757358, 'cum_reward': 596.0}
{'t': 1757575, 'cum_reward': 1288.0}
{'t': 1757826, 'cum_reward': -19.0}
{'t': 1757902, 'cum_reward': 631.0}
{'t': 1758209, 'cum_reward': 1274.0}
{'t': 1759097, 'cum_reward': 1504.0}
{'t': 1759174, 'cum_reward': 635.0}
{'t': 1759420, 'cum_reward': 1928.0}
{'t': 1759438, 'cum_reward': 44.0}
{'t': 1759534, 'cum_reward': 581.0}
{'t': 1759748, 'cum_reward': 1571.0}
{'t': 1759780, 'cum_reward': 32.0}
{'t': 1759999, 'cum_reward': 1843.0}
{'t': 1760075, 'cum_reward': 25.0}
{'t': 1760094, 'cum_reward': 45.0}
{'t': 1760310, 'cum_reward': 1675.0}
{'t': 1760358, 'cum_reward': 308.0}
{'t': 1760423, 'cum_reward': 287.0}
{'t': 1760518, 'cum_reward': 588.0}
{'t': 1760717, 'cum_reward': 1311.0}
{'t': 1760857, 'cum_reward': 14.0}
{'t': 1761251, 'cum_reward': 2636.0}
{'t': 1761267, 'cum_reward': 55.0}
{'t': 1761775, 'cum_reward': 1020.0}
{'t': 1762060, 'cum_reward': 1410.0}
{'t': 1762115, 'cum_reward': 425.0}
{'t': 1762203, 'cum_reward': 581.0}
{'t': 1762308, 'cum_reward': 594.0}
{'t': 1762420, 'cum_reward': 567.0}
{'t': 1763090, 'cum_reward': 3396.0}
{'t': 1763241, 'cum_reward': 808.0}
{'t': 1763496, 'cum_reward': 1279.0}
{'t': 1763634, 'cum_reward': 729.0}
{'t': 1763934, 'cum_reward': 1830.0}
{'t': 1763952, 'cum_reward': 68.0}
{'t': 1764047, 'cum_reward': 658.0}
{'t': 1764285, 'cum_reward': 1586.0}
{'t': 1764702, 'cum_reward': 1743.0}
{'t': 1765892, 'cum_reward': 324.0}
{'t': 1765997, 'cum_reward': 586.0}
{'t': 1766071, 'cum_reward': 632.0}
{'t': 1766339, 'cum_reward': 1669.0}
{'t': 1766551, 'cum_reward': 1691.0}
{'t': 1766583, 'cum_reward': 62.0}
{'t': 1766660, 'cum_reward': 587.0}
{'t': 1766932, 'cum_reward': 1848.0}
{'t': 1767022, 'cum_reward': 595.0}
{'t': 1768232, 'cum_reward': -187.0}
{'t': 1768493, 'cum_reward': 1907.0}
{'t': 1768528, 'cum_reward': 62.0}
{'t': 1768589, 'cum_reward': 409.0}
{'t': 1770236, 'cum_reward': 2088.0}
{'t': 1770306, 'cum_reward': 605.0}
{'t': 1770364, 'cum_reward': 453.0}
{'t': 1770633, 'cum_reward': 1849.0}
{'t': 1770649, 'cum_reward': 60.0}
{'t': 1770706, 'cum_reward': 413.0}
{'t': 1771374, 'cum_reward': 2609.0}
{'t': 1771397, 'cum_reward': 35.0}
{'t': 1771428, 'cum_reward': 33.0}
{'t': 1771666, 'cum_reward': 1119.0}
{'t': 1771900, 'cum_reward': 1308.0}
{'t': 1771917, 'cum_reward': 32.0}
{'t': 1772148, 'cum_reward': 1125.0}
{'t': 1772403, 'cum_reward': 1688.0}
{'t': 1772427, 'cum_reward': 40.0}
{'t': 1772605, 'cum_reward': 1561.0}
{'t': 1772863, 'cum_reward': 1367.0}
{'t': 1772879, 'cum_reward': 38.0}
{'t': 1773156, 'cum_reward': 1548.0}
{'t': 1773751, 'cum_reward': 1708.0}
{'t': 1774722, 'cum_reward': 606.0}
{'t': 1774926, 'cum_reward': 1030.0}
{'t': 1775157, 'cum_reward': 1850.0}
{'t': 1775173, 'cum_reward': 48.0}
{'t': 1775429, 'cum_reward': 1817.0}
{'t': 1775445, 'cum_reward': 52.0}
{'t': 1775665, 'cum_reward': -4.0}
{'t': 1775876, 'cum_reward': 1689.0}
{'t': 1776106, 'cum_reward': 56.0}
{'t': 1776122, 'cum_reward': 42.0}
{'t': 1776686, 'cum_reward': 2601.0}
{'t': 1776848, 'cum_reward': 1075.0}
{'t': 1777004, 'cum_reward': 478.0}
{'t': 1777575, 'cum_reward': 2504.0}
{'t': 1777594, 'cum_reward': 49.0}
{'t': 1777614, 'cum_reward': 74.0}
{'t': 1777800, 'cum_reward': 705.0}
{'t': 1778057, 'cum_reward': 1269.0}
{'t': 1778147, 'cum_reward': 579.0}
{'t': 1778394, 'cum_reward': 1834.0}
{'t': 1778410, 'cum_reward': 48.0}
{'t': 1778531, 'cum_reward': 571.0}
{'t': 1778580, 'cum_reward': 202.0}
{'t': 1778788, 'cum_reward': 1339.0}
{'t': 1778841, 'cum_reward': 430.0}
{'t': 1778905, 'cum_reward': 618.0}
{'t': 1779099, 'cum_reward': 1294.0}
{'t': 1779302, 'cum_reward': 1298.0}
{'t': 1779450, 'cum_reward': 1306.0}
{'t': 1779952, 'cum_reward': 2279.0}
{'t': 1780176, 'cum_reward': 1044.0}
{'t': 1780414, 'cum_reward': 1309.0}
{'t': 1780570, 'cum_reward': 1102.0}
{'t': 1780688, 'cum_reward': 637.0}
{'t': 1780935, 'cum_reward': 1823.0}
{'t': 1780966, 'cum_reward': 155.0}
{'t': 1781009, 'cum_reward': 312.0}
{'t': 1781154, 'cum_reward': 610.0}
{'t': 1781406, 'cum_reward': 1686.0}
{'t': 1781507, 'cum_reward': 646.0}
{'t': 1781954, 'cum_reward': 3011.0}
{'t': 1782303, 'cum_reward': 733.0}
{'t': 1782512, 'cum_reward': 346.0}
{'t': 1782735, 'cum_reward': 1691.0}
{'t': 1782839, 'cum_reward': 659.0}
{'t': 1782900, 'cum_reward': 414.0}
{'t': 1784918, 'cum_reward': 923.0}
{'t': 1785001, 'cum_reward': 393.0}
{'t': 1785028, 'cum_reward': 159.0}
{'t': 1785098, 'cum_reward': 618.0}
{'t': 1785209, 'cum_reward': 579.0}
{'t': 1785308, 'cum_reward': 546.0}
{'t': 1785485, 'cum_reward': 1559.0}
{'t': 1785550, 'cum_reward': 54.0}
{'t': 1785782, 'cum_reward': 1.0}
{'t': 1786078, 'cum_reward': 1840.0}
{'t': 1786171, 'cum_reward': 672.0}
{'t': 1786188, 'cum_reward': 29.0}
{'t': 1786441, 'cum_reward': 1021.0}
{'t': 1786601, 'cum_reward': 1331.0}
{'t': 1787525, 'cum_reward': 2035.0}
{'t': 1787785, 'cum_reward': 1022.0}
{'t': 1788049, 'cum_reward': 2022.0}
{'t': 1788124, 'cum_reward': 235.0}
{'t': 1788237, 'cum_reward': 561.0}
{'t': 1788332, 'cum_reward': 576.0}
{'t': 1788511, 'cum_reward': 1309.0}
{'t': 1788729, 'cum_reward': 1691.0}
{'t': 1788805, 'cum_reward': 604.0}
{'t': 1788828, 'cum_reward': 57.0}
{'t': 1789053, 'cum_reward': 1685.0}
{'t': 1789071, 'cum_reward': 41.0}
{'t': 1789168, 'cum_reward': 159.0}
{'t': 1790822, 'cum_reward': 2082.0}
{'t': 1790925, 'cum_reward': 674.0}
{'t': 1790959, 'cum_reward': 51.0}
{'t': 1791375, 'cum_reward': 1276.0}
{'t': 1791914, 'cum_reward': 1027.0}
{'t': 1792031, 'cum_reward': 640.0}
{'t': 1792521, 'cum_reward': 971.0}
{'t': 1792717, 'cum_reward': 1860.0}
{'t': 1792799, 'cum_reward': 407.0}
{'t': 1793119, 'cum_reward': 2012.0}
{'t': 1793153, 'cum_reward': 50.0}
{'t': 1793256, 'cum_reward': 585.0}
{'t': 1793412, 'cum_reward': 1041.0}
{'t': 1793554, 'cum_reward': 637.0}
{'t': 1793846, 'cum_reward': 1886.0}
{'t': 1793987, 'cum_reward': 1021.0}
{'t': 1794316, 'cum_reward': 1895.0}
{'t': 1794351, 'cum_reward': 14.0}
{'t': 1794588, 'cum_reward': 1657.0}
{'t': 1796592, 'cum_reward': 1001.0}
{'t': 1796608, 'cum_reward': 47.0}
{'t': 1796715, 'cum_reward': 621.0}
{'t': 1796852, 'cum_reward': 642.0}
{'t': 1797310, 'cum_reward': 2309.0}
{'t': 1797567, 'cum_reward': 1707.0}
{'t': 1797622, 'cum_reward': 434.0}
{'t': 1797701, 'cum_reward': 586.0}
{'t': 1797803, 'cum_reward': 616.0}
{'t': 1797934, 'cum_reward': 708.0}
{'t': 1798106, 'cum_reward': 677.0}
{'t': 1798186, 'cum_reward': 619.0}
{'t': 1798254, 'cum_reward': 653.0}
{'t': 1798441, 'cum_reward': 1286.0}
{'t': 1798626, 'cum_reward': 1323.0}
{'t': 1798644, 'cum_reward': 56.0}
{'t': 1798665, 'cum_reward': 57.0}
{'t': 1798727, 'cum_reward': 608.0}
{'t': 1798878, 'cum_reward': 794.0}
{'t': 1799179, 'cum_reward': 1826.0}
{'t': 1799325, 'cum_reward': 1347.0}
{'t': 1799526, 'cum_reward': 662.0}
{'t': 1799612, 'cum_reward': 588.0}
{'t': 1799671, 'cum_reward': 609.0}
{'t': 1800065, 'cum_reward': 1698.0}
{'t': 1800084, 'cum_reward': 17.0}
{'t': 1800269, 'cum_reward': 723.0}
{'t': 1800510, 'cum_reward': 1666.0}
{'t': 1800528, 'cum_reward': 45.0}
{'t': 1800607, 'cum_reward': 624.0}
{'t': 1800759, 'cum_reward': 640.0}
{'t': 1800919, 'cum_reward': 1019.0}
{'t': 1801082, 'cum_reward': 635.0}
{'t': 1801159, 'cum_reward': 613.0}
{'t': 1801538, 'cum_reward': 2323.0}
{'t': 1801599, 'cum_reward': 609.0}
{'t': 1801707, 'cum_reward': 566.0}
{'t': 1801814, 'cum_reward': 728.0}
{'t': 1802018, 'cum_reward': 1713.0}
{'t': 1802034, 'cum_reward': 51.0}
{'t': 1802271, 'cum_reward': 1068.0}
{'t': 1802611, 'cum_reward': 1896.0}
{'t': 1803317, 'cum_reward': 1283.0}
{'t': 1803335, 'cum_reward': 49.0}
{'t': 1803922, 'cum_reward': 1778.0}
{'t': 1803993, 'cum_reward': 602.0}
{'t': 1804013, 'cum_reward': 52.0}
{'t': 1805630, 'cum_reward': 2078.0}
{'t': 1805674, 'cum_reward': 316.0}
{'t': 1805691, 'cum_reward': 28.0}
{'t': 1805953, 'cum_reward': 1813.0}
{'t': 1805973, 'cum_reward': 73.0}
{'t': 1806013, 'cum_reward': 313.0}
{'t': 1806093, 'cum_reward': 621.0}
{'t': 1806446, 'cum_reward': 1826.0}
{'t': 1806477, 'cum_reward': 164.0}
{'t': 1806803, 'cum_reward': 1807.0}
{'t': 1806937, 'cum_reward': 451.0}
{'t': 1806953, 'cum_reward': 39.0}
{'t': 1807193, 'cum_reward': 1917.0}
{'t': 1807430, 'cum_reward': 1084.0}
{'t': 1807739, 'cum_reward': 1055.0}
{'t': 1807828, 'cum_reward': 609.0}
{'t': 1807895, 'cum_reward': 607.0}
{'t': 1808335, 'cum_reward': 1653.0}
{'t': 1808635, 'cum_reward': 1714.0}
{'t': 1808690, 'cum_reward': 435.0}
{'t': 1808752, 'cum_reward': 589.0}
{'t': 1809139, 'cum_reward': 2334.0}
{'t': 1809228, 'cum_reward': 22.0}
{'t': 1809259, 'cum_reward': 36.0}
{'t': 1809328, 'cum_reward': 607.0}
{'t': 1809507, 'cum_reward': 692.0}
{'t': 1809734, 'cum_reward': 1520.0}
{'t': 1809955, 'cum_reward': 1570.0}
{'t': 1810616, 'cum_reward': 993.0}
{'t': 1810637, 'cum_reward': 50.0}
{'t': 1810780, 'cum_reward': 752.0}
{'t': 1810934, 'cum_reward': 1043.0}
{'t': 1811441, 'cum_reward': 2587.0}
{'t': 1811661, 'cum_reward': 1424.0}
{'t': 1811691, 'cum_reward': 160.0}
{'t': 1811735, 'cum_reward': 301.0}
{'t': 1812131, 'cum_reward': 1291.0}
{'t': 1812231, 'cum_reward': 593.0}
{'t': 1812274, 'cum_reward': 30.0}
{'t': 1814279, 'cum_reward': 521.0}
{'t': 1814383, 'cum_reward': 593.0}
{'t': 1814841, 'cum_reward': 2302.0}
{'t': 1816846, 'cum_reward': 474.0}
{'t': 1817317, 'cum_reward': 2294.0}
{'t': 1817386, 'cum_reward': 419.0}
{'t': 1817509, 'cum_reward': 806.0}
{'t': 1820166, 'cum_reward': 2949.0}
{'t': 1822170, 'cum_reward': -103.0}
{'t': 1822336, 'cum_reward': 703.0}
{'t': 1822649, 'cum_reward': 2351.0}
{'t': 1822667, 'cum_reward': 54.0}
{'t': 1823007, 'cum_reward': 1660.0}
{'t': 1823088, 'cum_reward': 593.0}
{'t': 1823107, 'cum_reward': 56.0}
{'t': 1823601, 'cum_reward': 2598.0}
{'t': 1823812, 'cum_reward': 1090.0}
{'t': 1824267, 'cum_reward': 1025.0}
{'t': 1824503, 'cum_reward': 1854.0}
{'t': 1824565, 'cum_reward': 424.0}
{'t': 1824581, 'cum_reward': 43.0}
{'t': 1824894, 'cum_reward': 2640.0}
{'t': 1826576, 'cum_reward': 2173.0}
{'t': 1826735, 'cum_reward': 558.0}
{'t': 1827020, 'cum_reward': 611.0}
{'t': 1827202, 'cum_reward': 1051.0}
{'t': 1827421, 'cum_reward': 776.0}
{'t': 1827646, 'cum_reward': 1698.0}
{'t': 1827812, 'cum_reward': 1100.0}
{'t': 1827839, 'cum_reward': 179.0}
{'t': 1828029, 'cum_reward': 1866.0}
{'t': 1828126, 'cum_reward': 164.0}
{'t': 1828140, 'cum_reward': 45.0}
{'t': 1828347, 'cum_reward': 1861.0}
{'t': 1828436, 'cum_reward': 666.0}
{'t': 1828745, 'cum_reward': 1057.0}
{'t': 1828975, 'cum_reward': 1852.0}
{'t': 1829049, 'cum_reward': 599.0}
{'t': 1829392, 'cum_reward': 1745.0}
{'t': 1829669, 'cum_reward': 1833.0}
{'t': 1829724, 'cum_reward': 433.0}
{'t': 1829789, 'cum_reward': 592.0}
{'t': 1830182, 'cum_reward': 2338.0}
{'t': 1830294, 'cum_reward': 651.0}
{'t': 1830337, 'cum_reward': 41.0}
{'t': 1830606, 'cum_reward': 1912.0}
{'t': 1830691, 'cum_reward': 602.0}
{'t': 1830740, 'cum_reward': 178.0}
{'t': 1830937, 'cum_reward': 1304.0}
{'t': 1831006, 'cum_reward': 650.0}
{'t': 1831163, 'cum_reward': 1304.0}
{'t': 1831352, 'cum_reward': 1307.0}
{'t': 1831533, 'cum_reward': 1101.0}
{'t': 1831760, 'cum_reward': 1072.0}
{'t': 1831945, 'cum_reward': 1693.0}
{'t': 1831961, 'cum_reward': 61.0}
{'t': 1832056, 'cum_reward': 649.0}
{'t': 1832742, 'cum_reward': 2554.0}
{'t': 1832799, 'cum_reward': 439.0}
{'t': 1832861, 'cum_reward': 418.0}
{'t': 1833069, 'cum_reward': 1683.0}
{'t': 1833133, 'cum_reward': 447.0}
{'t': 1833222, 'cum_reward': 654.0}
{'t': 1833445, 'cum_reward': 1925.0}
{'t': 1833463, 'cum_reward': 61.0}
{'t': 1834719, 'cum_reward': 872.0}
{'t': 1835136, 'cum_reward': 2332.0}
{'t': 1835706, 'cum_reward': 1713.0}
{'t': 1835784, 'cum_reward': -45.0}
{'t': 1836257, 'cum_reward': 972.0}
{'t': 1836616, 'cum_reward': 1800.0}
{'t': 1836673, 'cum_reward': 415.0}
{'t': 1836978, 'cum_reward': 1815.0}
{'t': 1837794, 'cum_reward': 1242.0}
{'t': 1837826, 'cum_reward': 149.0}
{'t': 1838097, 'cum_reward': 1830.0}
{'t': 1838117, 'cum_reward': 71.0}
{'t': 1840121, 'cum_reward': 556.0}
{'t': 1840328, 'cum_reward': 625.0}
{'t': 1840548, 'cum_reward': 1679.0}
{'t': 1840566, 'cum_reward': 39.0}
{'t': 1841553, 'cum_reward': 1701.0}
{'t': 1841834, 'cum_reward': 1075.0}
{'t': 1842043, 'cum_reward': 430.0}
{'t': 1842074, 'cum_reward': 238.0}
{'t': 1842540, 'cum_reward': 2322.0}
{'t': 1842824, 'cum_reward': 414.0}
{'t': 1843039, 'cum_reward': 1682.0}
{'t': 1843243, 'cum_reward': 1089.0}
{'t': 1843261, 'cum_reward': 36.0}
{'t': 1843435, 'cum_reward': 1333.0}
{'t': 1843856, 'cum_reward': 1886.0}
{'t': 1843981, 'cum_reward': 577.0}
{'t': 1844292, 'cum_reward': 1777.0}
{'t': 1844306, 'cum_reward': 60.0}
{'t': 1844337, 'cum_reward': 150.0}
{'t': 1844510, 'cum_reward': 1697.0}
{'t': 1844563, 'cum_reward': 64.0}
{'t': 1844603, 'cum_reward': 44.0}
{'t': 1845019, 'cum_reward': 2313.0}
{'t': 1845193, 'cum_reward': 445.0}
{'t': 1845219, 'cum_reward': 56.0}
{'t': 1845494, 'cum_reward': 1822.0}
{'t': 1845604, 'cum_reward': 654.0}
{'t': 1846009, 'cum_reward': 1306.0}
{'t': 1846112, 'cum_reward': 595.0}
{'t': 1846346, 'cum_reward': 1683.0}
{'t': 1846936, 'cum_reward': 998.0}
{'t': 1847124, 'cum_reward': 1921.0}
{'t': 1847188, 'cum_reward': 435.0}
{'t': 1847404, 'cum_reward': 1077.0}
{'t': 1847681, 'cum_reward': 1843.0}
{'t': 1847734, 'cum_reward': 55.0}
{'t': 1847869, 'cum_reward': 498.0}
{'t': 1848189, 'cum_reward': 1709.0}
{'t': 1848319, 'cum_reward': 560.0}
{'t': 1848407, 'cum_reward': 651.0}
{'t': 1848679, 'cum_reward': 1876.0}
{'t': 1848718, 'cum_reward': 63.0}
{'t': 1849240, 'cum_reward': 1016.0}
{'t': 1849482, 'cum_reward': 1712.0}
{'t': 1849591, 'cum_reward': 430.0}
{'t': 1849610, 'cum_reward': 44.0}
{'t': 1849934, 'cum_reward': 2351.0}
{'t': 1849948, 'cum_reward': 57.0}
{'t': 1849964, 'cum_reward': 37.0}
{'t': 1850307, 'cum_reward': 1895.0}
{'t': 1850413, 'cum_reward': 550.0}
{'t': 1850470, 'cum_reward': 432.0}
{'t': 1850529, 'cum_reward': 607.0}
{'t': 1850997, 'cum_reward': 1675.0}
{'t': 1851072, 'cum_reward': 583.0}
{'t': 1851175, 'cum_reward': 562.0}
{'t': 1851431, 'cum_reward': 1672.0}
{'t': 1851536, 'cum_reward': 556.0}
{'t': 1851783, 'cum_reward': 1639.0}
{'t': 1851933, 'cum_reward': 1109.0}
{'t': 1852199, 'cum_reward': 1063.0}
{'t': 1852405, 'cum_reward': 1843.0}
{'t': 1852609, 'cum_reward': 1097.0}
{'t': 1852709, 'cum_reward': 632.0}
{'t': 1852862, 'cum_reward': 793.0}
{'t': 1853388, 'cum_reward': 2594.0}
{'t': 1854276, 'cum_reward': 2256.0}
{'t': 1854356, 'cum_reward': 619.0}
{'t': 1854422, 'cum_reward': 619.0}
{'t': 1854564, 'cum_reward': 1019.0}
{'t': 1854716, 'cum_reward': 1036.0}
{'t': 1854881, 'cum_reward': 1590.0}
{'t': 1855012, 'cum_reward': 430.0}
{'t': 1855354, 'cum_reward': 2343.0}
{'t': 1855370, 'cum_reward': 55.0}
{'t': 1855402, 'cum_reward': 36.0}
{'t': 1855904, 'cum_reward': 2316.0}
{'t': 1855926, 'cum_reward': 69.0}
{'t': 1855948, 'cum_reward': 67.0}
{'t': 1856167, 'cum_reward': 1864.0}
{'t': 1856208, 'cum_reward': 323.0}
{'t': 1856541, 'cum_reward': 1056.0}
{'t': 1859580, 'cum_reward': 1904.0}
{'t': 1859764, 'cum_reward': 657.0}
{'t': 1860049, 'cum_reward': 611.0}
{'t': 1860202, 'cum_reward': 1326.0}
{'t': 1860228, 'cum_reward': 167.0}
{'t': 1860352, 'cum_reward': 434.0}
{'t': 1860668, 'cum_reward': 1278.0}
{'t': 1860835, 'cum_reward': 1088.0}
{'t': 1860947, 'cum_reward': 4.0}
{'t': 1861448, 'cum_reward': 1658.0}
{'t': 1861526, 'cum_reward': 604.0}
{'t': 1861542, 'cum_reward': 41.0}
{'t': 1861816, 'cum_reward': 1408.0}
{'t': 1861892, 'cum_reward': 427.0}
{'t': 1861953, 'cum_reward': 438.0}
{'t': 1862445, 'cum_reward': 2317.0}
{'t': 1862576, 'cum_reward': 53.0}
{'t': 1862972, 'cum_reward': 1040.0}
{'t': 1863143, 'cum_reward': 1307.0}
{'t': 1863321, 'cum_reward': 1573.0}
{'t': 1863357, 'cum_reward': 43.0}
{'t': 1863480, 'cum_reward': 810.0}
{'t': 1864476, 'cum_reward': 1534.0}
{'t': 1864758, 'cum_reward': 1063.0}
{'t': 1864994, 'cum_reward': 1282.0}
{'t': 1865580, 'cum_reward': 2572.0}
{'t': 1865613, 'cum_reward': 146.0}
{'t': 1865852, 'cum_reward': 1691.0}
{'t': 1865916, 'cum_reward': 438.0}
{'t': 1865994, 'cum_reward': 580.0}
{'t': 1866213, 'cum_reward': 1315.0}
{'t': 1866283, 'cum_reward': 607.0}
{'t': 1866300, 'cum_reward': 57.0}
{'t': 1866467, 'cum_reward': 1307.0}
{'t': 1866504, 'cum_reward': 162.0}
{'t': 1866576, 'cum_reward': 589.0}
{'t': 1866810, 'cum_reward': 1921.0}
{'t': 1866830, 'cum_reward': 67.0}
{'t': 1866871, 'cum_reward': 312.0}
{'t': 1867501, 'cum_reward': 1636.0}
{'t': 1867531, 'cum_reward': 44.0}
{'t': 1867594, 'cum_reward': 406.0}
{'t': 1868062, 'cum_reward': 2321.0}
{'t': 1869325, 'cum_reward': 880.0}
{'t': 1869341, 'cum_reward': 68.0}
{'t': 1869549, 'cum_reward': 1869.0}
{'t': 1869627, 'cum_reward': 595.0}
{'t': 1869710, 'cum_reward': 650.0}
{'t': 1869969, 'cum_reward': 1301.0}
{'t': 1870036, 'cum_reward': 45.0}
{'t': 1870088, 'cum_reward': 46.0}
{'t': 1872093, 'cum_reward': 1089.0}
{'t': 1872113, 'cum_reward': 57.0}
{'t': 1872457, 'cum_reward': 1032.0}
{'t': 1872735, 'cum_reward': 1672.0}
{'t': 1872854, 'cum_reward': 351.0}
{'t': 1872935, 'cum_reward': 656.0}
{'t': 1873471, 'cum_reward': 2304.0}
{'t': 1873532, 'cum_reward': 462.0}
{'t': 1873614, 'cum_reward': 647.0}
{'t': 1874853, 'cum_reward': 3475.0}
{'t': 1875047, 'cum_reward': 565.0}
{'t': 1875203, 'cum_reward': 369.0}
