{'t': 263, 'cum_reward': 83.0}
{'t': 1267895, 'cum_reward': 797.0}
{'t': 1268157, 'cum_reward': 1022.0}
{'t': 1268273, 'cum_reward': 548.0}
{'t': 1268524, 'cum_reward': 1912.0}
{'t': 1268541, 'cum_reward': 72.0}
{'t': 1268559, 'cum_reward': 55.0}
{'t': 1268823, 'cum_reward': 1299.0}
{'t': 1270827, 'cum_reward': -193.0}
{'t': 1270843, 'cum_reward': 37.0}
{'t': 1271030, 'cum_reward': 1428.0}
{'t': 1271061, 'cum_reward': 58.0}
{'t': 1271109, 'cum_reward': 302.0}
{'t': 1271234, 'cum_reward': 1158.0}
{'t': 1271475, 'cum_reward': 1033.0}
{'t': 1271829, 'cum_reward': 964.0}
{'t': 1272006, 'cum_reward': 1431.0}
{'t': 1272025, 'cum_reward': 82.0}
{'t': 1272095, 'cum_reward': 24.0}
{'t': 1272176, 'cum_reward': 630.0}
{'t': 1272355, 'cum_reward': 771.0}
{'t': 1274373, 'cum_reward': 790.0}
{'t': 1274432, 'cum_reward': 608.0}
{'t': 1274569, 'cum_reward': 1346.0}
{'t': 1274638, 'cum_reward': 17.0}
{'t': 1274711, 'cum_reward': 638.0}
{'t': 1274762, 'cum_reward': 192.0}
{'t': 1274925, 'cum_reward': 1415.0}
{'t': 1275187, 'cum_reward': 1133.0}
{'t': 1275371, 'cum_reward': 574.0}
{'t': 1275580, 'cum_reward': 1129.0}
{'t': 1275768, 'cum_reward': 1298.0}
{'t': 1275861, 'cum_reward': 730.0}
{'t': 1276018, 'cum_reward': 581.0}
{'t': 1276202, 'cum_reward': 1031.0}
{'t': 1276424, 'cum_reward': 1137.0}
{'t': 1276636, 'cum_reward': 1411.0}
{'t': 1276779, 'cum_reward': 1154.0}
{'t': 1277083, 'cum_reward': 1294.0}
{'t': 1277326, 'cum_reward': 708.0}
{'t': 1277488, 'cum_reward': 1145.0}
{'t': 1277571, 'cum_reward': 610.0}
{'t': 1277792, 'cum_reward': 1315.0}
{'t': 1277967, 'cum_reward': 1334.0}
{'t': 1277984, 'cum_reward': 59.0}
{'t': 1278006, 'cum_reward': 14.0}
{'t': 1278103, 'cum_reward': 608.0}
{'t': 1278271, 'cum_reward': 1314.0}
{'t': 1278288, 'cum_reward': 52.0}
{'t': 1278521, 'cum_reward': 600.0}
{'t': 1278727, 'cum_reward': 1037.0}
{'t': 1279304, 'cum_reward': 963.0}
{'t': 1279471, 'cum_reward': 781.0}
{'t': 1279636, 'cum_reward': 636.0}
{'t': 1279781, 'cum_reward': 797.0}
{'t': 1279939, 'cum_reward': 1151.0}
{'t': 1279985, 'cum_reward': 206.0}
{'t': 1280222, 'cum_reward': 1110.0}
{'t': 1280426, 'cum_reward': 1703.0}
{'t': 1280442, 'cum_reward': 99.0}
{'t': 1280464, 'cum_reward': 157.0}
{'t': 1280646, 'cum_reward': 1021.0}
{'t': 1280776, 'cum_reward': 817.0}
{'t': 1280902, 'cum_reward': 1314.0}
{'t': 1281110, 'cum_reward': 601.0}
{'t': 1281303, 'cum_reward': 722.0}
{'t': 1281477, 'cum_reward': 1293.0}
{'t': 1281807, 'cum_reward': 1013.0}
{'t': 1281966, 'cum_reward': 1573.0}
{'t': 1281994, 'cum_reward': 30.0}
{'t': 1282124, 'cum_reward': 617.0}
{'t': 1282352, 'cum_reward': 1303.0}
{'t': 1282380, 'cum_reward': 71.0}
{'t': 1282668, 'cum_reward': 1120.0}
{'t': 1282840, 'cum_reward': 678.0}
{'t': 1282965, 'cum_reward': 552.0}
{'t': 1283049, 'cum_reward': 649.0}
{'t': 1283930, 'cum_reward': 899.0}
{'t': 1284085, 'cum_reward': 621.0}
{'t': 1284414, 'cum_reward': 1281.0}
{'t': 1284457, 'cum_reward': 324.0}
{'t': 1284474, 'cum_reward': 54.0}
{'t': 1284811, 'cum_reward': 1400.0}
{'t': 1284920, 'cum_reward': 47.0}
{'t': 1284937, 'cum_reward': 29.0}
{'t': 1284999, 'cum_reward': 612.0}
{'t': 1285223, 'cum_reward': 1303.0}
{'t': 1285243, 'cum_reward': 47.0}
{'t': 1285379, 'cum_reward': 1154.0}
{'t': 1285753, 'cum_reward': 1821.0}
{'t': 1285781, 'cum_reward': 174.0}
{'t': 1286141, 'cum_reward': 2347.0}
{'t': 1286167, 'cum_reward': 38.0}
{'t': 1286183, 'cum_reward': 49.0}
{'t': 1286357, 'cum_reward': 1307.0}
{'t': 1286376, 'cum_reward': 50.0}
{'t': 1286423, 'cum_reward': 50.0}
{'t': 1288428, 'cum_reward': 1079.0}
{'t': 1288473, 'cum_reward': 47.0}
{'t': 1288505, 'cum_reward': 71.0}
{'t': 1288648, 'cum_reward': 613.0}
{'t': 1288820, 'cum_reward': 1044.0}
{'t': 1288974, 'cum_reward': 1142.0}
{'t': 1289192, 'cum_reward': 1845.0}
{'t': 1289208, 'cum_reward': 89.0}
{'t': 1289226, 'cum_reward': 48.0}
{'t': 1289403, 'cum_reward': 1332.0}
{'t': 1289424, 'cum_reward': 68.0}
{'t': 1289445, 'cum_reward': 49.0}
{'t': 1289611, 'cum_reward': 1314.0}
{'t': 1289775, 'cum_reward': 1341.0}
{'t': 1289796, 'cum_reward': 50.0}
{'t': 1290615, 'cum_reward': 1019.0}
{'t': 1290657, 'cum_reward': 213.0}
{'t': 1290715, 'cum_reward': 593.0}
{'t': 1290904, 'cum_reward': 1331.0}
{'t': 1290931, 'cum_reward': 56.0}
{'t': 1290948, 'cum_reward': 46.0}
{'t': 1291361, 'cum_reward': 1287.0}
{'t': 1291410, 'cum_reward': 56.0}
{'t': 1291426, 'cum_reward': 81.0}
{'t': 1291604, 'cum_reward': 1148.0}
{'t': 1291770, 'cum_reward': 785.0}
{'t': 1291945, 'cum_reward': 767.0}
{'t': 1292087, 'cum_reward': 1155.0}
{'t': 1292168, 'cum_reward': 618.0}
{'t': 1292486, 'cum_reward': 1280.0}
{'t': 1292678, 'cum_reward': 1575.0}
{'t': 1292754, 'cum_reward': 667.0}
{'t': 1292798, 'cum_reward': 45.0}
{'t': 1292996, 'cum_reward': 1545.0}
{'t': 1293028, 'cum_reward': 66.0}
{'t': 1293052, 'cum_reward': 66.0}
{'t': 1293187, 'cum_reward': 1042.0}
{'t': 1293402, 'cum_reward': 800.0}
{'t': 1293604, 'cum_reward': 561.0}
{'t': 1293663, 'cum_reward': 610.0}
{'t': 1293787, 'cum_reward': 600.0}
{'t': 1294224, 'cum_reward': 1268.0}
{'t': 1294312, 'cum_reward': 610.0}
{'t': 1294414, 'cum_reward': 589.0}
{'t': 1294557, 'cum_reward': 1329.0}
{'t': 1294703, 'cum_reward': 803.0}
{'t': 1294957, 'cum_reward': 1299.0}
{'t': 1294973, 'cum_reward': 58.0}
{'t': 1295186, 'cum_reward': 1408.0}
{'t': 1295791, 'cum_reward': 136.0}
{'t': 1295849, 'cum_reward': 13.0}
{'t': 1296189, 'cum_reward': 1543.0}
{'t': 1296206, 'cum_reward': 65.0}
{'t': 1296224, 'cum_reward': 25.0}
{'t': 1296411, 'cum_reward': 1334.0}
{'t': 1296428, 'cum_reward': 59.0}
{'t': 1296445, 'cum_reward': 53.0}
{'t': 1297018, 'cum_reward': 2298.0}
{'t': 1297123, 'cum_reward': 48.0}
{'t': 1297140, 'cum_reward': 47.0}
{'t': 1297475, 'cum_reward': 1293.0}
{'t': 1297492, 'cum_reward': 69.0}
{'t': 1297509, 'cum_reward': 55.0}
{'t': 1297643, 'cum_reward': 605.0}
{'t': 1297867, 'cum_reward': 1329.0}
{'t': 1297883, 'cum_reward': 47.0}
{'t': 1298079, 'cum_reward': 1312.0}
{'t': 1298096, 'cum_reward': 68.0}
{'t': 1298117, 'cum_reward': 72.0}
{'t': 1298255, 'cum_reward': 802.0}
{'t': 1298455, 'cum_reward': 1308.0}
{'t': 1298529, 'cum_reward': 265.0}
{'t': 1299638, 'cum_reward': 1384.0}
{'t': 1299691, 'cum_reward': 306.0}
{'t': 1299720, 'cum_reward': 51.0}
{'t': 1299912, 'cum_reward': 1314.0}
{'t': 1299945, 'cum_reward': 55.0}
{'t': 1299961, 'cum_reward': 34.0}
{'t': 1300103, 'cum_reward': 1316.0}
{'t': 1300197, 'cum_reward': 442.0}
{'t': 1300407, 'cum_reward': 12.0}
{'t': 1300498, 'cum_reward': 590.0}
{'t': 1300714, 'cum_reward': 1688.0}
{'t': 1301243, 'cum_reward': 56.0}
{'t': 1301403, 'cum_reward': 615.0}
{'t': 1301594, 'cum_reward': 1404.0}
{'t': 1301612, 'cum_reward': 14.0}
{'t': 1301801, 'cum_reward': 1334.0}
{'t': 1301840, 'cum_reward': 159.0}
{'t': 1301878, 'cum_reward': 19.0}
{'t': 1302081, 'cum_reward': 1332.0}
{'t': 1302209, 'cum_reward': 437.0}
{'t': 1302308, 'cum_reward': 5.0}
{'t': 1302566, 'cum_reward': 1427.0}
{'t': 1302645, 'cum_reward': 228.0}
{'t': 1303741, 'cum_reward': 904.0}
{'t': 1303814, 'cum_reward': 734.0}
{'t': 1303948, 'cum_reward': 638.0}
{'t': 1304072, 'cum_reward': 1143.0}
{'t': 1304174, 'cum_reward': 583.0}
{'t': 1304565, 'cum_reward': 1301.0}
{'t': 1304583, 'cum_reward': 19.0}
{'t': 1304667, 'cum_reward': 625.0}
{'t': 1304737, 'cum_reward': 614.0}
{'t': 1304816, 'cum_reward': 590.0}
{'t': 1305020, 'cum_reward': 1028.0}
{'t': 1305189, 'cum_reward': 1282.0}
{'t': 1305559, 'cum_reward': -18.0}
{'t': 1305733, 'cum_reward': 1149.0}
{'t': 1305877, 'cum_reward': 1319.0}
{'t': 1306151, 'cum_reward': -2.0}
{'t': 1306276, 'cum_reward': 1052.0}
{'t': 1306548, 'cum_reward': 1536.0}
{'t': 1306576, 'cum_reward': 47.0}
{'t': 1306881, 'cum_reward': 1290.0}
{'t': 1308885, 'cum_reward': -193.0}
{'t': 1308937, 'cum_reward': 24.0}
{'t': 1309172, 'cum_reward': 1894.0}
{'t': 1309189, 'cum_reward': 60.0}
{'t': 1309255, 'cum_reward': 34.0}
{'t': 1309447, 'cum_reward': 1295.0}
{'t': 1309596, 'cum_reward': 750.0}
{'t': 1309692, 'cum_reward': 572.0}
{'t': 1310266, 'cum_reward': 1263.0}
{'t': 1310319, 'cum_reward': 55.0}
{'t': 1310418, 'cum_reward': 0.0}
{'t': 1310749, 'cum_reward': 745.0}
{'t': 1311136, 'cum_reward': 1000.0}
{'t': 1311376, 'cum_reward': 1916.0}
{'t': 1311545, 'cum_reward': 605.0}
{'t': 1311806, 'cum_reward': 791.0}
{'t': 1311998, 'cum_reward': 1135.0}
{'t': 1312043, 'cum_reward': 201.0}
{'t': 1312573, 'cum_reward': 2318.0}
{'t': 1312799, 'cum_reward': -4.0}
{'t': 1312943, 'cum_reward': 1333.0}
{'t': 1312962, 'cum_reward': 75.0}
{'t': 1312980, 'cum_reward': 30.0}
{'t': 1313082, 'cum_reward': 612.0}
{'t': 1313272, 'cum_reward': 674.0}
{'t': 1313538, 'cum_reward': 773.0}
{'t': 1314103, 'cum_reward': 682.0}
{'t': 1314243, 'cum_reward': 580.0}
{'t': 1314347, 'cum_reward': 548.0}
{'t': 1314509, 'cum_reward': 1335.0}
{'t': 1316182, 'cum_reward': -3.0}
{'t': 1316198, 'cum_reward': 60.0}
{'t': 1316455, 'cum_reward': 1275.0}
{'t': 1316715, 'cum_reward': 1307.0}
{'t': 1316733, 'cum_reward': 23.0}
{'t': 1316946, 'cum_reward': 747.0}
{'t': 1317106, 'cum_reward': 1344.0}
{'t': 1317122, 'cum_reward': 53.0}
{'t': 1317304, 'cum_reward': 1362.0}
{'t': 1317427, 'cum_reward': 33.0}
{'t': 1317458, 'cum_reward': 64.0}
{'t': 1317638, 'cum_reward': 1428.0}
{'t': 1317730, 'cum_reward': 189.0}
{'t': 1317747, 'cum_reward': 58.0}
{'t': 1317895, 'cum_reward': 781.0}
{'t': 1317973, 'cum_reward': 611.0}
{'t': 1318136, 'cum_reward': 602.0}
{'t': 1318580, 'cum_reward': 996.0}
{'t': 1318726, 'cum_reward': 1149.0}
{'t': 1318871, 'cum_reward': 786.0}
{'t': 1319455, 'cum_reward': 3093.0}
{'t': 1319519, 'cum_reward': 12.0}
{'t': 1319659, 'cum_reward': 795.0}
{'t': 1319810, 'cum_reward': 1323.0}
{'t': 1319826, 'cum_reward': 53.0}
{'t': 1319859, 'cum_reward': 38.0}
{'t': 1319989, 'cum_reward': 743.0}
{'t': 1320197, 'cum_reward': 1330.0}
{'t': 1320805, 'cum_reward': 998.0}
{'t': 1320969, 'cum_reward': 1311.0}
{'t': 1320985, 'cum_reward': 69.0}
{'t': 1321002, 'cum_reward': 81.0}
{'t': 1321202, 'cum_reward': 778.0}
{'t': 1321411, 'cum_reward': 1031.0}
{'t': 1321516, 'cum_reward': 578.0}
{'t': 1321666, 'cum_reward': 1313.0}
{'t': 1321693, 'cum_reward': 26.0}
{'t': 1321736, 'cum_reward': 44.0}
{'t': 1321850, 'cum_reward': 736.0}
{'t': 1321972, 'cum_reward': 605.0}
{'t': 1322048, 'cum_reward': 599.0}
{'t': 1322285, 'cum_reward': 1304.0}
{'t': 1322315, 'cum_reward': 159.0}
{'t': 1322410, 'cum_reward': 125.0}
{'t': 1322604, 'cum_reward': 1334.0}
{'t': 1322621, 'cum_reward': 68.0}
{'t': 1322638, 'cum_reward': 49.0}
{'t': 1322793, 'cum_reward': 1035.0}
{'t': 1324797, 'cum_reward': 123.0}
{'t': 1324860, 'cum_reward': 600.0}
{'t': 1325071, 'cum_reward': 1307.0}
{'t': 1325295, 'cum_reward': 19.0}
{'t': 1325508, 'cum_reward': 1078.0}
{'t': 1325721, 'cum_reward': 1304.0}
{'t': 1325756, 'cum_reward': 327.0}
{'t': 1325778, 'cum_reward': 161.0}
{'t': 1325848, 'cum_reward': 652.0}
{'t': 1325965, 'cum_reward': 743.0}
{'t': 1326158, 'cum_reward': 1012.0}
{'t': 1326344, 'cum_reward': 1575.0}
{'t': 1326360, 'cum_reward': 52.0}
{'t': 1326376, 'cum_reward': 60.0}
{'t': 1326601, 'cum_reward': 1487.0}
{'t': 1326617, 'cum_reward': 65.0}
{'t': 1326644, 'cum_reward': 53.0}
{'t': 1326878, 'cum_reward': 1332.0}
{'t': 1326895, 'cum_reward': 92.0}
{'t': 1326910, 'cum_reward': 55.0}
{'t': 1327060, 'cum_reward': 615.0}
{'t': 1327149, 'cum_reward': 613.0}
{'t': 1327260, 'cum_reward': 578.0}
{'t': 1327358, 'cum_reward': 620.0}
{'t': 1327650, 'cum_reward': 1288.0}
{'t': 1327777, 'cum_reward': 754.0}
{'t': 1327929, 'cum_reward': 612.0}
{'t': 1328084, 'cum_reward': 1430.0}
{'t': 1328104, 'cum_reward': 53.0}
{'t': 1328185, 'cum_reward': 651.0}
{'t': 1328315, 'cum_reward': 1333.0}
{'t': 1328354, 'cum_reward': 44.0}
{'t': 1328468, 'cum_reward': 579.0}
{'t': 1328619, 'cum_reward': 1039.0}
{'t': 1328698, 'cum_reward': 610.0}
{'t': 1328838, 'cum_reward': 1307.0}
{'t': 1328956, 'cum_reward': 604.0}
{'t': 1329523, 'cum_reward': 1245.0}
{'t': 1333386, 'cum_reward': 2659.0}
{'t': 1333415, 'cum_reward': 104.0}
{'t': 1333441, 'cum_reward': 102.0}
{'t': 1333586, 'cum_reward': 1433.0}
{'t': 1333602, 'cum_reward': 69.0}
{'t': 1333618, 'cum_reward': 31.0}
{'t': 1333850, 'cum_reward': 1530.0}
{'t': 1333866, 'cum_reward': 52.0}
{'t': 1333883, 'cum_reward': 23.0}
{'t': 1334059, 'cum_reward': 1142.0}
{'t': 1334174, 'cum_reward': 618.0}
{'t': 1334342, 'cum_reward': 1305.0}
{'t': 1334501, 'cum_reward': 1324.0}
{'t': 1334518, 'cum_reward': 54.0}
{'t': 1334534, 'cum_reward': 54.0}
{'t': 1334644, 'cum_reward': 728.0}
{'t': 1334866, 'cum_reward': 1321.0}
{'t': 1335507, 'cum_reward': -73.0}
{'t': 1335741, 'cum_reward': 1325.0}
{'t': 1336128, 'cum_reward': -13.0}
{'t': 1336145, 'cum_reward': 37.0}
{'t': 1336495, 'cum_reward': 1370.0}
{'t': 1336528, 'cum_reward': 151.0}
{'t': 1336544, 'cum_reward': 45.0}
{'t': 1336884, 'cum_reward': 1286.0}
{'t': 1336959, 'cum_reward': 419.0}
{'t': 1336975, 'cum_reward': 42.0}
{'t': 1337127, 'cum_reward': 1032.0}
{'t': 1337278, 'cum_reward': 1154.0}
{'t': 1337398, 'cum_reward': 1147.0}
{'t': 1337515, 'cum_reward': 559.0}
{'t': 1337649, 'cum_reward': 819.0}
{'t': 1337784, 'cum_reward': 718.0}
{'t': 1337931, 'cum_reward': 784.0}
{'t': 1338142, 'cum_reward': 1304.0}
{'t': 1338223, 'cum_reward': 49.0}
{'t': 1338389, 'cum_reward': 581.0}
{'t': 1338570, 'cum_reward': 575.0}
{'t': 1338771, 'cum_reward': 1126.0}
{'t': 1339059, 'cum_reward': 1297.0}
{'t': 1339098, 'cum_reward': 55.0}
{'t': 1339230, 'cum_reward': 36.0}
{'t': 1339515, 'cum_reward': 1318.0}
{'t': 1339530, 'cum_reward': 63.0}
{'t': 1339546, 'cum_reward': 55.0}
{'t': 1339815, 'cum_reward': 1563.0}
{'t': 1341100, 'cum_reward': 2010.0}
{'t': 1341122, 'cum_reward': 106.0}
{'t': 1341304, 'cum_reward': 1033.0}
{'t': 1341391, 'cum_reward': 652.0}
{'t': 1341507, 'cum_reward': 1148.0}
{'t': 1341576, 'cum_reward': 654.0}
{'t': 1341790, 'cum_reward': 1140.0}
{'t': 1341898, 'cum_reward': 1145.0}
{'t': 1342060, 'cum_reward': 1034.0}
{'t': 1342500, 'cum_reward': 683.0}
{'t': 1344504, 'cum_reward': 859.0}
{'t': 1344628, 'cum_reward': 738.0}
{'t': 1344785, 'cum_reward': 1034.0}
{'t': 1345217, 'cum_reward': 2316.0}
{'t': 1345286, 'cum_reward': 654.0}
{'t': 1345421, 'cum_reward': 1045.0}
{'t': 1345598, 'cum_reward': 1021.0}
{'t': 1345824, 'cum_reward': 1137.0}
{'t': 1346062, 'cum_reward': 1921.0}
{'t': 1346247, 'cum_reward': 627.0}
{'t': 1346637, 'cum_reward': 1287.0}
{'t': 1346654, 'cum_reward': 39.0}
{'t': 1346671, 'cum_reward': 61.0}
{'t': 1346701, 'cum_reward': 245.0}
{'t': 1346889, 'cum_reward': 1574.0}
{'t': 1346907, 'cum_reward': 48.0}
{'t': 1346987, 'cum_reward': 737.0}
{'t': 1347713, 'cum_reward': 1187.0}
{'t': 1347839, 'cum_reward': 25.0}
{'t': 1347923, 'cum_reward': 605.0}
{'t': 1348102, 'cum_reward': 767.0}
{'t': 1348287, 'cum_reward': 1314.0}
{'t': 1348424, 'cum_reward': 811.0}
{'t': 1348639, 'cum_reward': 1420.0}
{'t': 1348656, 'cum_reward': 55.0}
{'t': 1348809, 'cum_reward': 1327.0}
{'t': 1348825, 'cum_reward': 61.0}
{'t': 1348888, 'cum_reward': 414.0}
{'t': 1349074, 'cum_reward': 1429.0}
{'t': 1349507, 'cum_reward': 1048.0}
{'t': 1350132, 'cum_reward': -56.0}
{'t': 1350286, 'cum_reward': 1011.0}
{'t': 1350435, 'cum_reward': 1156.0}
{'t': 1350632, 'cum_reward': 1319.0}
{'t': 1350823, 'cum_reward': 1420.0}
{'t': 1350857, 'cum_reward': 67.0}
{'t': 1350938, 'cum_reward': 28.0}
{'t': 1351041, 'cum_reward': 563.0}
{'t': 1351278, 'cum_reward': 1314.0}
{'t': 1351331, 'cum_reward': 44.0}
{'t': 1351461, 'cum_reward': 558.0}
{'t': 1351894, 'cum_reward': 2327.0}
{'t': 1352006, 'cum_reward': 634.0}
{'t': 1352135, 'cum_reward': 748.0}
{'t': 1352382, 'cum_reward': 780.0}
{'t': 1352663, 'cum_reward': 1418.0}
{'t': 1352814, 'cum_reward': 1323.0}
{'t': 1352846, 'cum_reward': 172.0}
{'t': 1352893, 'cum_reward': 11.0}
{'t': 1353715, 'cum_reward': 1174.0}
{'t': 1353868, 'cum_reward': 35.0}
{'t': 1353946, 'cum_reward': 36.0}
{'t': 1354085, 'cum_reward': 1316.0}
{'t': 1354102, 'cum_reward': 63.0}
{'t': 1354167, 'cum_reward': 54.0}
{'t': 1354377, 'cum_reward': 1296.0}
{'t': 1354692, 'cum_reward': 1072.0}
{'t': 1354711, 'cum_reward': 69.0}
{'t': 1354793, 'cum_reward': 651.0}
{'t': 1355264, 'cum_reward': 673.0}
{'t': 1355445, 'cum_reward': 737.0}
{'t': 1355722, 'cum_reward': 1304.0}
{'t': 1355746, 'cum_reward': 176.0}
{'t': 1355764, 'cum_reward': 63.0}
{'t': 1357267, 'cum_reward': 1071.0}
{'t': 1357284, 'cum_reward': 92.0}
{'t': 1357299, 'cum_reward': 52.0}
{'t': 1357503, 'cum_reward': 1548.0}
{'t': 1357519, 'cum_reward': 69.0}
{'t': 1357574, 'cum_reward': 81.0}
{'t': 1357734, 'cum_reward': 1322.0}
{'t': 1357774, 'cum_reward': 55.0}
{'t': 1357792, 'cum_reward': 55.0}
{'t': 1357888, 'cum_reward': 614.0}
{'t': 1358205, 'cum_reward': 1893.0}
{'t': 1358223, 'cum_reward': 63.0}
{'t': 1358381, 'cum_reward': 1303.0}
{'t': 1358500, 'cum_reward': 726.0}
{'t': 1358622, 'cum_reward': 579.0}
{'t': 1358824, 'cum_reward': 1313.0}
{'t': 1358840, 'cum_reward': 56.0}
{'t': 1358913, 'cum_reward': 64.0}
{'t': 1359350, 'cum_reward': 1231.0}
{'t': 1359508, 'cum_reward': 1337.0}
{'t': 1359524, 'cum_reward': 51.0}
{'t': 1360311, 'cum_reward': 1570.0}
{'t': 1360360, 'cum_reward': 134.0}
{'t': 1360424, 'cum_reward': 43.0}
{'t': 1360626, 'cum_reward': 1317.0}
{'t': 1360654, 'cum_reward': 71.0}
{'t': 1360682, 'cum_reward': 153.0}
{'t': 1360874, 'cum_reward': 1314.0}
{'t': 1360891, 'cum_reward': 66.0}
{'t': 1361110, 'cum_reward': 21.0}
{'t': 1361278, 'cum_reward': 725.0}
{'t': 1361451, 'cum_reward': 1047.0}
{'t': 1361559, 'cum_reward': 548.0}
{'t': 1361728, 'cum_reward': 634.0}
{'t': 1361816, 'cum_reward': 624.0}
{'t': 1361943, 'cum_reward': 1034.0}
{'t': 1362137, 'cum_reward': 1307.0}
{'t': 1362259, 'cum_reward': 51.0}
{'t': 1362514, 'cum_reward': 1064.0}
{'t': 1362863, 'cum_reward': 697.0}
{'t': 1363069, 'cum_reward': 1561.0}
{'t': 1365073, 'cum_reward': 486.0}
{'t': 1367078, 'cum_reward': 556.0}
{'t': 1369083, 'cum_reward': 1083.0}
{'t': 1369588, 'cum_reward': 98.0}
{'t': 1369617, 'cum_reward': 246.0}
{'t': 1369700, 'cum_reward': 614.0}
{'t': 1369808, 'cum_reward': 584.0}
{'t': 1369900, 'cum_reward': 617.0}
{'t': 1371904, 'cum_reward': 823.0}
{'t': 1371999, 'cum_reward': 595.0}
{'t': 1372276, 'cum_reward': 1670.0}
{'t': 1372313, 'cum_reward': 157.0}
{'t': 1372358, 'cum_reward': 306.0}
{'t': 1372498, 'cum_reward': 581.0}
{'t': 1374831, 'cum_reward': 3082.0}
{'t': 1376835, 'cum_reward': -9.0}
{'t': 1377187, 'cum_reward': 1114.0}
{'t': 1377255, 'cum_reward': 652.0}
{'t': 1377390, 'cum_reward': 1026.0}
{'t': 1377666, 'cum_reward': 1407.0}
{'t': 1377682, 'cum_reward': 64.0}
{'t': 1377722, 'cum_reward': 300.0}
{'t': 1377855, 'cum_reward': 1308.0}
{'t': 1377994, 'cum_reward': 780.0}
{'t': 1378206, 'cum_reward': 527.0}
{'t': 1378741, 'cum_reward': 2310.0}
{'t': 1379026, 'cum_reward': 13.0}
{'t': 1379326, 'cum_reward': -17.0}
{'t': 1379464, 'cum_reward': 816.0}
{'t': 1379643, 'cum_reward': 1317.0}
{'t': 1379682, 'cum_reward': 46.0}
{'t': 1379762, 'cum_reward': 608.0}
{'t': 1380012, 'cum_reward': 1415.0}
{'t': 1380038, 'cum_reward': 148.0}
{'t': 1380228, 'cum_reward': 1315.0}
{'t': 1380301, 'cum_reward': 432.0}
{'t': 1380393, 'cum_reward': 50.0}
{'t': 1380495, 'cum_reward': 633.0}
{'t': 1380729, 'cum_reward': 1138.0}
{'t': 1380865, 'cum_reward': 754.0}
{'t': 1380898, 'cum_reward': 236.0}
{'t': 1381066, 'cum_reward': 1564.0}
{'t': 1381147, 'cum_reward': 271.0}
{'t': 1381420, 'cum_reward': 1680.0}
{'t': 1381457, 'cum_reward': 55.0}
{'t': 1381503, 'cum_reward': 64.0}
{'t': 1381733, 'cum_reward': 1416.0}
{'t': 1383096, 'cum_reward': -194.0}
{'t': 1383150, 'cum_reward': 426.0}
{'t': 1383332, 'cum_reward': 1336.0}
{'t': 1383385, 'cum_reward': 254.0}
{'t': 1383408, 'cum_reward': 163.0}
{'t': 1383485, 'cum_reward': 652.0}
{'t': 1383643, 'cum_reward': 812.0}
{'t': 1383860, 'cum_reward': 1002.0}
{'t': 1384121, 'cum_reward': 1295.0}
{'t': 1384505, 'cum_reward': -9.0}
{'t': 1384525, 'cum_reward': 62.0}
{'t': 1384855, 'cum_reward': 1391.0}
{'t': 1384896, 'cum_reward': 81.0}
{'t': 1385310, 'cum_reward': -23.0}
{'t': 1386024, 'cum_reward': 2274.0}
{'t': 1386084, 'cum_reward': 462.0}
{'t': 1386170, 'cum_reward': 36.0}
{'t': 1386230, 'cum_reward': 610.0}
{'t': 1386503, 'cum_reward': 1541.0}
{'t': 1386520, 'cum_reward': 53.0}
{'t': 1386800, 'cum_reward': 1385.0}
{'t': 1386862, 'cum_reward': 54.0}
{'t': 1387633, 'cum_reward': 962.0}
{'t': 1387813, 'cum_reward': 802.0}
{'t': 1388641, 'cum_reward': 2544.0}
{'t': 1388660, 'cum_reward': 43.0}
{'t': 1388817, 'cum_reward': 1146.0}
{'t': 1389112, 'cum_reward': 1322.0}
{'t': 1389129, 'cum_reward': 57.0}
{'t': 1389247, 'cum_reward': 714.0}
{'t': 1389449, 'cum_reward': 1548.0}
{'t': 1389697, 'cum_reward': -1.0}
{'t': 1389774, 'cum_reward': 626.0}
{'t': 1390107, 'cum_reward': 2354.0}
{'t': 1390163, 'cum_reward': 30.0}
{'t': 1390344, 'cum_reward': 805.0}
{'t': 1390794, 'cum_reward': 1263.0}
{'t': 1390849, 'cum_reward': 284.0}
{'t': 1391013, 'cum_reward': 1326.0}
{'t': 1391052, 'cum_reward': 66.0}
{'t': 1391079, 'cum_reward': 50.0}
{'t': 1391170, 'cum_reward': 623.0}
{'t': 1391353, 'cum_reward': 1320.0}
{'t': 1391410, 'cum_reward': 32.0}
{'t': 1391640, 'cum_reward': 1316.0}
{'t': 1391656, 'cum_reward': 70.0}
{'t': 1391942, 'cum_reward': 1063.0}
{'t': 1392018, 'cum_reward': 651.0}
{'t': 1392214, 'cum_reward': 1142.0}
{'t': 1392359, 'cum_reward': 746.0}
{'t': 1392554, 'cum_reward': 1144.0}
{'t': 1392759, 'cum_reward': 1297.0}
{'t': 1393414, 'cum_reward': 933.0}
{'t': 1393478, 'cum_reward': 613.0}
{'t': 1393685, 'cum_reward': 804.0}
{'t': 1393903, 'cum_reward': 706.0}
{'t': 1394032, 'cum_reward': 817.0}
{'t': 1394148, 'cum_reward': 560.0}
{'t': 1394222, 'cum_reward': 624.0}
{'t': 1394415, 'cum_reward': 1140.0}
{'t': 1394594, 'cum_reward': 1321.0}
{'t': 1394618, 'cum_reward': 157.0}
{'t': 1394735, 'cum_reward': 807.0}
