{'t': 4317, 'cum_reward': 771.0}
{'t': 1323221, 'cum_reward': 1495.0}
{'t': 1324129, 'cum_reward': 2784.0}
{'t': 1324599, 'cum_reward': 1828.0}
{'t': 1324819, 'cum_reward': 1006.0}
{'t': 1325299, 'cum_reward': 1665.0}
{'t': 1325730, 'cum_reward': 1768.0}
{'t': 1326421, 'cum_reward': 2886.0}
{'t': 1327023, 'cum_reward': 1676.0}
{'t': 1327683, 'cum_reward': 2174.0}
{'t': 1328149, 'cum_reward': 1999.0}
{'t': 1328689, 'cum_reward': 2218.0}
{'t': 1329031, 'cum_reward': 1852.0}
{'t': 1329655, 'cum_reward': 2340.0}
{'t': 1330075, 'cum_reward': 1827.0}
{'t': 1330363, 'cum_reward': 1413.0}
{'t': 1330792, 'cum_reward': 1745.0}
{'t': 1331334, 'cum_reward': 1861.0}
{'t': 1332231, 'cum_reward': 2805.0}
{'t': 1332940, 'cum_reward': 1995.0}
{'t': 1333300, 'cum_reward': 1462.0}
{'t': 1333698, 'cum_reward': 1841.0}
{'t': 1334255, 'cum_reward': 2282.0}
{'t': 1334821, 'cum_reward': 2006.0}
{'t': 1335204, 'cum_reward': 1468.0}
{'t': 1335656, 'cum_reward': 1473.0}
{'t': 1336244, 'cum_reward': 2244.0}
{'t': 1336737, 'cum_reward': 1540.0}
{'t': 1336944, 'cum_reward': 1044.0}
{'t': 1337204, 'cum_reward': 1433.0}
{'t': 1337651, 'cum_reward': 1795.0}
{'t': 1338153, 'cum_reward': 1742.0}
{'t': 1338666, 'cum_reward': 1761.0}
{'t': 1339076, 'cum_reward': 1394.0}
{'t': 1339440, 'cum_reward': 1947.0}
{'t': 1340084, 'cum_reward': 2252.0}
{'t': 1340671, 'cum_reward': 1522.0}
{'t': 1341113, 'cum_reward': 1788.0}
{'t': 1341687, 'cum_reward': 2521.0}
{'t': 1342086, 'cum_reward': 1820.0}
{'t': 1342529, 'cum_reward': 1703.0}
{'t': 1342920, 'cum_reward': 1402.0}
{'t': 1343309, 'cum_reward': 1352.0}
{'t': 1343714, 'cum_reward': 1697.0}
{'t': 1344206, 'cum_reward': 2156.0}
{'t': 1344763, 'cum_reward': 2262.0}
{'t': 1345143, 'cum_reward': 1444.0}
{'t': 1345450, 'cum_reward': 1431.0}
{'t': 1346149, 'cum_reward': 2205.0}
{'t': 1346551, 'cum_reward': 1499.0}
{'t': 1347134, 'cum_reward': 2257.0}
{'t': 1347707, 'cum_reward': 2313.0}
{'t': 1348102, 'cum_reward': 1843.0}
{'t': 1348407, 'cum_reward': 1361.0}
{'t': 1348952, 'cum_reward': 2163.0}
{'t': 1349452, 'cum_reward': 1940.0}
{'t': 1349694, 'cum_reward': 1001.0}
{'t': 1350304, 'cum_reward': 2255.0}
{'t': 1350583, 'cum_reward': 1242.0}
{'t': 1352787, 'cum_reward': 1464.0}
{'t': 1353069, 'cum_reward': 1371.0}
{'t': 1353801, 'cum_reward': 2460.0}
{'t': 1354140, 'cum_reward': 1429.0}
{'t': 1354750, 'cum_reward': 2321.0}
{'t': 1355349, 'cum_reward': 2887.0}
{'t': 1355824, 'cum_reward': 1779.0}
{'t': 1356514, 'cum_reward': 2318.0}
{'t': 1356981, 'cum_reward': 1802.0}
{'t': 1357421, 'cum_reward': 1808.0}
{'t': 1357746, 'cum_reward': 1570.0}
{'t': 1358203, 'cum_reward': 1414.0}
{'t': 1358347, 'cum_reward': 640.0}
{'t': 1358533, 'cum_reward': 1057.0}
{'t': 1359017, 'cum_reward': 2041.0}
{'t': 1359226, 'cum_reward': 1021.0}
{'t': 1359811, 'cum_reward': 2404.0}
{'t': 1360220, 'cum_reward': 2070.0}
{'t': 1360873, 'cum_reward': 2595.0}
{'t': 1361510, 'cum_reward': 2251.0}
{'t': 1361922, 'cum_reward': 1828.0}
{'t': 1362215, 'cum_reward': 1490.0}
{'t': 1362698, 'cum_reward': 2035.0}
{'t': 1363305, 'cum_reward': 1664.0}
{'t': 1363782, 'cum_reward': 1491.0}
{'t': 1364267, 'cum_reward': 1520.0}
{'t': 1364804, 'cum_reward': 2161.0}
{'t': 1365464, 'cum_reward': 2232.0}
{'t': 1365970, 'cum_reward': 2648.0}
{'t': 1366275, 'cum_reward': 1458.0}
{'t': 1366534, 'cum_reward': 1001.0}
{'t': 1366880, 'cum_reward': 1167.0}
{'t': 1367320, 'cum_reward': 1730.0}
{'t': 1367622, 'cum_reward': 1488.0}
{'t': 1367839, 'cum_reward': 1580.0}
{'t': 1368105, 'cum_reward': 1263.0}
{'t': 1368511, 'cum_reward': 1869.0}
{'t': 1369181, 'cum_reward': 2444.0}
{'t': 1371375, 'cum_reward': 1508.0}
{'t': 1371802, 'cum_reward': 1857.0}
{'t': 1372156, 'cum_reward': 1747.0}
{'t': 1372670, 'cum_reward': 1780.0}
{'t': 1373236, 'cum_reward': 2394.0}
{'t': 1373437, 'cum_reward': 1016.0}
{'t': 1374131, 'cum_reward': 1885.0}
{'t': 1374501, 'cum_reward': 1540.0}
{'t': 1374968, 'cum_reward': 2038.0}
{'t': 1375384, 'cum_reward': 1821.0}
{'t': 1376110, 'cum_reward': 2457.0}
{'t': 1376363, 'cum_reward': 1088.0}
{'t': 1376468, 'cum_reward': 699.0}
{'t': 1377298, 'cum_reward': 2484.0}
{'t': 1377579, 'cum_reward': 1651.0}
{'t': 1378063, 'cum_reward': 2351.0}
{'t': 1378331, 'cum_reward': 1060.0}
{'t': 1378668, 'cum_reward': 1740.0}
{'t': 1379020, 'cum_reward': 1977.0}
{'t': 1379257, 'cum_reward': 996.0}
{'t': 1379804, 'cum_reward': 1967.0}
{'t': 1380215, 'cum_reward': 1710.0}
{'t': 1380527, 'cum_reward': 1409.0}
{'t': 1381165, 'cum_reward': 2309.0}
{'t': 1381470, 'cum_reward': 1483.0}
{'t': 1381958, 'cum_reward': 2257.0}
{'t': 1382421, 'cum_reward': 1698.0}
{'t': 1382584, 'cum_reward': 1029.0}
{'t': 1383041, 'cum_reward': 1660.0}
{'t': 1383261, 'cum_reward': 1010.0}
{'t': 1383949, 'cum_reward': 2346.0}
{'t': 1384321, 'cum_reward': 2150.0}
{'t': 1384789, 'cum_reward': 1523.0}
{'t': 1385331, 'cum_reward': 1995.0}
{'t': 1385616, 'cum_reward': 1216.0}
{'t': 1385926, 'cum_reward': 1478.0}
{'t': 1386295, 'cum_reward': 1482.0}
{'t': 1386417, 'cum_reward': 668.0}
{'t': 1387104, 'cum_reward': 1904.0}
{'t': 1387491, 'cum_reward': 2000.0}
{'t': 1388152, 'cum_reward': 2302.0}
{'t': 1388633, 'cum_reward': 2293.0}
{'t': 1388992, 'cum_reward': 1988.0}
{'t': 1389468, 'cum_reward': 1818.0}
{'t': 1390141, 'cum_reward': 2255.0}
{'t': 1390538, 'cum_reward': 2140.0}
{'t': 1390968, 'cum_reward': 2100.0}
{'t': 1391490, 'cum_reward': 1991.0}
{'t': 1391753, 'cum_reward': 1211.0}
{'t': 1391877, 'cum_reward': 677.0}
{'t': 1392517, 'cum_reward': 2748.0}
{'t': 1392888, 'cum_reward': 1881.0}
{'t': 1393273, 'cum_reward': 1777.0}
{'t': 1393674, 'cum_reward': 1821.0}
{'t': 1394318, 'cum_reward': 2172.0}
{'t': 1394683, 'cum_reward': 1456.0}
{'t': 1395040, 'cum_reward': 1169.0}
{'t': 1395244, 'cum_reward': 1033.0}
{'t': 1395672, 'cum_reward': 1170.0}
{'t': 1396080, 'cum_reward': 1834.0}
{'t': 1396395, 'cum_reward': 1425.0}
{'t': 1396676, 'cum_reward': 1400.0}
{'t': 1397066, 'cum_reward': 1812.0}
{'t': 1397932, 'cum_reward': 2564.0}
{'t': 1398253, 'cum_reward': 1830.0}
{'t': 1398865, 'cum_reward': 2646.0}
{'t': 1399134, 'cum_reward': 1500.0}
{'t': 1399590, 'cum_reward': 1978.0}
{'t': 1399827, 'cum_reward': 1436.0}
{'t': 1400193, 'cum_reward': 1669.0}
{'t': 1400802, 'cum_reward': 2514.0}
{'t': 1401047, 'cum_reward': 975.0}
{'t': 1401206, 'cum_reward': 573.0}
{'t': 1401477, 'cum_reward': 1389.0}
{'t': 1401913, 'cum_reward': 2134.0}
{'t': 1402294, 'cum_reward': 1465.0}
{'t': 1402759, 'cum_reward': 1414.0}
{'t': 1402895, 'cum_reward': 646.0}
{'t': 1403534, 'cum_reward': 1820.0}
{'t': 1404079, 'cum_reward': 1780.0}
{'t': 1404262, 'cum_reward': 1028.0}
{'t': 1404840, 'cum_reward': 1887.0}
{'t': 1405193, 'cum_reward': 1420.0}
{'t': 1405944, 'cum_reward': 2749.0}
{'t': 1406300, 'cum_reward': 1480.0}
{'t': 1406722, 'cum_reward': 1691.0}
{'t': 1406987, 'cum_reward': 1560.0}
{'t': 1407366, 'cum_reward': 1536.0}
{'t': 1407626, 'cum_reward': 1068.0}
{'t': 1408092, 'cum_reward': 1549.0}
{'t': 1408288, 'cum_reward': 1025.0}
{'t': 1408844, 'cum_reward': 1764.0}
{'t': 1409272, 'cum_reward': 1807.0}
{'t': 1409548, 'cum_reward': 1068.0}
{'t': 1410105, 'cum_reward': 2037.0}
{'t': 1410532, 'cum_reward': 2467.0}
{'t': 1410842, 'cum_reward': 1438.0}
{'t': 1411186, 'cum_reward': 1427.0}
{'t': 1411410, 'cum_reward': 990.0}
{'t': 1411913, 'cum_reward': 2391.0}
{'t': 1412430, 'cum_reward': 1778.0}
{'t': 1412546, 'cum_reward': 670.0}
{'t': 1412964, 'cum_reward': 1955.0}
{'t': 1413458, 'cum_reward': 1946.0}
{'t': 1413804, 'cum_reward': 1565.0}
{'t': 1414215, 'cum_reward': 1688.0}
{'t': 1414473, 'cum_reward': 1202.0}
{'t': 1414984, 'cum_reward': 1856.0}
{'t': 1415434, 'cum_reward': 2028.0}
{'t': 1415738, 'cum_reward': 1568.0}
{'t': 1416168, 'cum_reward': 1647.0}
{'t': 1416539, 'cum_reward': 1943.0}
{'t': 1416762, 'cum_reward': 1203.0}
{'t': 1417193, 'cum_reward': 2277.0}
{'t': 1417595, 'cum_reward': 1764.0}
{'t': 1417835, 'cum_reward': 987.0}
{'t': 1418287, 'cum_reward': 2303.0}
{'t': 1418564, 'cum_reward': 1540.0}
{'t': 1418826, 'cum_reward': 1548.0}
{'t': 1419145, 'cum_reward': 1222.0}
{'t': 1419703, 'cum_reward': 2523.0}
{'t': 1419940, 'cum_reward': 1050.0}
{'t': 1420573, 'cum_reward': 2621.0}
{'t': 1421117, 'cum_reward': 1810.0}
{'t': 1421413, 'cum_reward': 1376.0}
{'t': 1421866, 'cum_reward': 1655.0}
{'t': 1422201, 'cum_reward': 1483.0}
{'t': 1422345, 'cum_reward': 652.0}
{'t': 1422923, 'cum_reward': 2627.0}
{'t': 1423450, 'cum_reward': 2087.0}
{'t': 1423932, 'cum_reward': 1933.0}
{'t': 1424205, 'cum_reward': 1098.0}
{'t': 1424669, 'cum_reward': 1497.0}
{'t': 1425032, 'cum_reward': 1441.0}
{'t': 1425522, 'cum_reward': 1801.0}
{'t': 1425720, 'cum_reward': 1033.0}
{'t': 1425908, 'cum_reward': 1046.0}
{'t': 1426130, 'cum_reward': 579.0}
{'t': 1426526, 'cum_reward': 1411.0}
{'t': 1426833, 'cum_reward': 1492.0}
{'t': 1427146, 'cum_reward': 1243.0}
{'t': 1427413, 'cum_reward': 1085.0}
{'t': 1427835, 'cum_reward': 1561.0}
{'t': 1428673, 'cum_reward': 1970.0}
{'t': 1428978, 'cum_reward': 1083.0}
{'t': 1429327, 'cum_reward': 1418.0}
{'t': 1429613, 'cum_reward': 1464.0}
{'t': 1429816, 'cum_reward': 1028.0}
{'t': 1429943, 'cum_reward': 649.0}
{'t': 1430273, 'cum_reward': 1722.0}
{'t': 1430570, 'cum_reward': 1765.0}
{'t': 1430690, 'cum_reward': 679.0}
{'t': 1431386, 'cum_reward': 2871.0}
{'t': 1431841, 'cum_reward': 2194.0}
{'t': 1432333, 'cum_reward': 1999.0}
{'t': 1432552, 'cum_reward': 1021.0}
{'t': 1432824, 'cum_reward': 1045.0}
{'t': 1433406, 'cum_reward': 1976.0}
{'t': 1433597, 'cum_reward': 1010.0}
{'t': 1433971, 'cum_reward': 1412.0}
{'t': 1434273, 'cum_reward': 1444.0}
{'t': 1434625, 'cum_reward': 1810.0}
{'t': 1435122, 'cum_reward': 1799.0}
{'t': 1435402, 'cum_reward': 1468.0}
{'t': 1435756, 'cum_reward': 1163.0}
{'t': 1436247, 'cum_reward': 1808.0}
{'t': 1437115, 'cum_reward': 2888.0}
{'t': 1437430, 'cum_reward': 1486.0}
{'t': 1437767, 'cum_reward': 1476.0}
{'t': 1437998, 'cum_reward': 1029.0}
{'t': 1438297, 'cum_reward': 1188.0}
{'t': 1438605, 'cum_reward': 1391.0}
{'t': 1439074, 'cum_reward': 1442.0}
